LAMMPS Description

     568  atoms
630 12.011  # 630_b013_a013_d013_i013
631 12.011  # 631_b086_a086_d086_i086
632 12.011  # 632_b086_a086_d086_i086
633 12.011  # 633_b086_a086_d086_i086
634 12.011  # 634_b086_a086_d086_i086
635 12.011  # 635_b086_a086_d086_i086
636 12.011  # 636_b086_a086_d086_i086
637 32.06  # 637_b016_a016_d016_i016
638 227.0  # 638_b092_a092_d092_i092
639 232.038  # 639_b093_a093_d093_i093
640 243.0  # 640_b094_a094_d094_i094
641 12.011  # 641_b095_a095_d095_i095
642 12.011  # 642_b013_a013_d013_i013
643 1.008  # 643_b046_a046_d046_i046
644 138.906  # 644_b096_a096_d096_i096
645 144.24  # 645_b097_a097_d097_i097
646 151.96  # 646_b098_a098_d098_i098
647 157.25  # 647_b099_a099_d099_i099
648 173.04  # 648_b100_a100_d100_i100
649 12.011  # 649_b047_a047_d047_i047
650 35.453  # 650_b021_a021_d021_i021
651 1.008  # 651_b046_a046_d046_i046
652 12.011  # 652_b091_a091_d091_i091
653 12.011  # 653_b091_a091_d091_i091
654 12.011  # 654_b091_a091_d091_i091
655 12.011  # 655_b048_a048_d048_i048
656 1.008  # 656_b049_a049_d049_i049
657 12.011  # 657_b048_a048_d048_i048
658 1.008  # 658_b049_a049_d049_i049
659 12.011  # 659_b048_a048_d048_i048
660 18.998  # 660_b001_a001_d001_i001
661 12.011  # 661_b048_a048_d048_i048
662 18.998  # 662_b001_a001_d001_i001
663 79.904  # 663_b065_a065_d065_i065
664 14.027  # 664_b002_a002_d002_i002
665 12.011  # 665_b048_a048_d048_i048
666 12.011  # 666_b013_a013_d013_i013
667 18.998  # 667_b001_a001_d001_i001
668 12.011  # 668_b048_a048_d048_i048
669 18.998  # 669_b001_a001_d001_i001
670 12.011  # 670_b048_a048_d048_i048
671 79.904  # 671_b065_a065_d065_i065
672 12.011  # 672_b048_a048_d048_i048
673 126.905  # 673_b066_a066_d066_i066
674 12.011  # 674_b091_a091_d091_i091
675 32.06  # 675_b015_a015_d015_i015
676 12.011  # 676_b048_a048_d048_i048
677 12.011  # 677_b048_a048_d048_i048
678 12.011  # 678_b048_a048_d048_i048
679 12.011  # 679_b048_a048_d048_i048
680 12.011  # 680_b048_a048_d048_i048
681 1.008  # 681_b049_a049_d049_i049
682 1.008  # 682_b049_a049_d049_i049
683 12.011  # 683_b048_a048_d048_i048
684 14.007  # 684_b055_a055_d055_i055
685 1.008  # 685_b045_a045_d045_i045
686 1.008  # 686_b045_a045_d045_i045
687 1.008  # 687_b049_a049_d049_i049
688 12.011  # 688_b013_a013_d013_i013
689 12.011  # 689_b013_a013_d013_i013
690 14.007  # 690_b101_a101_d101_i101
691 14.007  # 691_b056_a056_d056_i056
692 14.007  # 692_b101_a101_d101_i101
693 12.011  # 693_b048_a048_d048_i048
694 14.007  # 694_b018_a018_d018_i018
695 12.011  # 695_b019_a019_d019_i019
696 12.011  # 696_b013_a013_d013_i013
697 12.011  # 697_b013_a013_d013_i013
698 12.011  # 698_b013_a013_d013_i013
699 12.011  # 699_b013_a013_d013_i013
700 1.008  # 700_b046_a046_d046_i046
701 14.007  # 701_b102_a102_d102_i102
702 15.999  # 702_b103_a103_d103_i103
703 12.011  # 703_b013_a013_d013_i013
704 1.008  # 704_b046_a046_d046_i046
705 12.011  # 705_b013_a013_d013_i013
706 12.011  # 706_b013_a013_d013_i013
707 12.011  # 707_b013_a013_d013_i013
708 14.007  # 708_b102_a102_d102_i102
709 12.011  # 709_b048_a048_d048_i048
710 12.011  # 710_b013_a013_d013_i013
711 14.007  # 711_b056_a056_d056_i056
712 15.999  # 712_b004_a004_d004_i004
713 12.011  # 713_b003_a003_d003_i003
714 15.999  # 714_b020_a020_d020_i020
715 12.011  # 715_b013_a013_d013_i013
716 12.011  # 716_b013_a013_d013_i013
717 12.011  # 717_b013_a013_d013_i013
718 1.008  # 718_b046_a046_d046_i046
719 1.008  # 719_b046_a046_d046_i046
720 1.008  # 720_b046_a046_d046_i046
721 15.999  # 721_b020_a020_d020_i020
722 30.974  # 722_b104_a104_d104_i104
723 12.011  # 723_b013_a013_d013_i013
724 12.011  # 724_b013_a013_d013_i013
725 1.008  # 725_b046_a046_d046_i046
726 30.974  # 726_b064_a064_d064_i064
727 18.998  # 727_b001_a001_d001_i001
728 14.007  # 728_b024_a024_d024_i024
729 15.999  # 729_b004_a004_d004_i004
730 14.007  # 730_b044_a044_d044_i044
731 14.007  # 731_b044_a044_d044_i044
732 14.007  # 732_b044_a044_d044_i044
733 12.011  # 733_b013_a013_d013_i013
734 12.011  # 734_b013_a013_d013_i013
735 12.011  # 735_b013_a013_d013_i013
736 12.011  # 736_b013_a013_d013_i013
737 12.011  # 737_b013_a013_d013_i013
738 12.011  # 738_b013_a013_d013_i013
739 1.008  # 739_b045_a045_d045_i045
740 1.008  # 740_b045_a045_d045_i045
741 1.008  # 741_b046_a046_d046_i046
742 12.011  # 742_b013_a013_d013_i013
743 12.011  # 743_b013_a013_d013_i013
744 12.011  # 744_b013_a013_d013_i013
745 12.011  # 745_b013_a013_d013_i013
746 12.011  # 746_b048_a048_d048_i048
747 12.011  # 747_b048_a048_d048_i048
748 12.011  # 748_b048_a048_d048_i048
749 12.011  # 749_b013_a013_d013_i013
750 12.011  # 750_b013_a013_d013_i013
751 12.011  # 751_b013_a013_d013_i013
752 12.011  # 752_b013_a013_d013_i013
753 12.011  # 753_b013_a013_d013_i013
754 12.011  # 754_b013_a013_d013_i013
755 12.011  # 755_b019_a019_d019_i019
756 1.008  # 756_b046_a046_d046_i046
757 12.011  # 757_b019_a019_d019_i019
758 12.011  # 758_b019_a019_d019_i019
759 12.011  # 759_b019_a019_d019_i019
760 1.008  # 760_b046_a046_d046_i046
761 12.011  # 761_b051_a051_d051_i051
762 12.011  # 762_b051_a051_d051_i051
763 12.011  # 763_b051_a051_d051_i051
764 15.999  # 764_b005_a005_d005_i005
765 1.008  # 765_b007_a007_d007_i007
766 14.007  # 766_b105_a105_d105_i105
767 14.007  # 767_b105_a105_d105_i105
768 14.007  # 768_b105_a105_d105_i105
769 12.011  # 769_b019_a019_d019_i019
770 14.007  # 770_b053_a053_d053_i053
771 1.008  # 771_b054_a054_d054_i054
772 12.011  # 772_b013_a013_d013_i013
773 12.011  # 773_b013_a013_d013_i013
774 12.011  # 774_b013_a013_d013_i013
775 12.011  # 775_b013_a013_d013_i013
776 12.011  # 776_b084_a084_d084_i084
777 12.011  # 777_b087_a087_d087_i087
778 12.011  # 778_b086_a086_d086_i086
779 12.011  # 779_b086_a086_d086_i086
780 1.008  # 780_b046_a046_d046_i046
781 12.011  # 781_b013_a013_d013_i013
782 12.011  # 782_b003_a003_d003_i003
783 14.007  # 783_b053_a053_d053_i053
784 15.999  # 784_b052_a052_d052_i052
785 1.008  # 785_b054_a054_d054_i054
786 18.998  # 786_b001_a001_d001_i001
787 12.011  # 787_b013_a013_d013_i013
788 1.008  # 788_b046_a046_d046_i046
789 12.011  # 789_b013_a013_d013_i013
790 12.011  # 790_b013_a013_d013_i013
791 12.011  # 791_b013_a013_d013_i013
792 12.011  # 792_b013_a013_d013_i013
793 12.011  # 793_b013_a013_d013_i013
794 12.011  # 794_b013_a013_d013_i013
795 18.998  # 795_b001_a001_d001_i001
796 12.011  # 796_b013_a013_d013_i013
797 1.008  # 797_b046_a046_d046_i046
798 12.011  # 798_b013_a013_d013_i013
799 12.011  # 799_b013_a013_d013_i013
800 35.453  # 800_b021_a021_d021_i021
801 12.011  # 801_b013_a013_d013_i013
802 1.008  # 802_b046_a046_d046_i046
803 12.011  # 803_b013_a013_d013_i013
804 12.011  # 804_b013_a013_d013_i013
805 79.904  # 805_b065_a065_d065_i065
806 12.011  # 806_b013_a013_d013_i013
807 1.008  # 807_b046_a046_d046_i046
808 12.011  # 808_b013_a013_d013_i013
809 12.011  # 809_b013_a013_d013_i013
810 18.998  # 810_b001_a001_d001_i001
811 35.453  # 811_b021_a021_d021_i021
812 79.904  # 812_b065_a065_d065_i065
813 12.011  # 813_b048_a048_d048_i048
814 15.999  # 814_b020_a020_d020_i020
815 12.011  # 815_b013_a013_d013_i013
816 18.998  # 816_b001_a001_d001_i001
817 14.007  # 817_b024_a024_d024_i024
818 12.011  # 818_b048_a048_d048_i048
819 12.011  # 819_b013_a013_d013_i013
820 12.011  # 820_b003_a003_d003_i003
821 12.011  # 821_b003_a003_d003_i003
822 15.999  # 822_b004_a004_d004_i004
823 14.007  # 823_b024_a024_d024_i024
824 1.008  # 824_b045_a045_d045_i045
825 15.999  # 825_b005_a005_d005_i005
826 1.008  # 826_b007_a007_d007_i007
827 12.011  # 827_b013_a013_d013_i013
828 12.011  # 828_b013_a013_d013_i013
829 12.011  # 829_b086_a086_d086_i086
830 12.011  # 830_b086_a086_d086_i086
831 12.011  # 831_b086_a086_d086_i086
832 12.011  # 832_b086_a086_d086_i086
833 12.011  # 833_b048_a048_d048_i048
834 1e-30  # 834_b106_a106_d106_i106
835 12.011  # 835_b013_a013_d013_i013
836 12.011  # 836_b013_a013_d013_i013
837 12.011  # 837_b013_a013_d013_i013
838 126.905  # 838_b066_a066_d066_i066
839 1.008  # 839_b046_a046_d046_i046
840 14.007  # 840_b024_a024_d024_i024
841 12.011  # 841_b048_a048_d048_i048
842 12.011  # 842_b048_a048_d048_i048
843 14.007  # 843_b024_a024_d024_i024
844 12.011  # 844_b048_a048_d048_i048
845 12.011  # 845_b003_a003_d003_i003
846 15.999  # 846_b004_a004_d004_i004
847 14.007  # 847_b107_a107_d107_i107
848 12.011  # 848_b013_a013_d013_i013
849 12.011  # 849_b013_a013_d013_i013
850 12.011  # 850_b013_a013_d013_i013
851 12.011  # 851_b013_a013_d013_i013
852 1.008  # 852_b046_a046_d046_i046
853 12.011  # 853_b003_a003_d003_i003
854 15.999  # 854_b004_a004_d004_i004
855 1.008  # 855_b046_a046_d046_i046
856 12.011  # 856_b013_a013_d013_i013
857 12.011  # 857_b013_a013_d013_i013
858 12.011  # 858_b013_a013_d013_i013
859 12.011  # 859_b013_a013_d013_i013
860 12.011  # 860_b013_a013_d013_i013
861 12.011  # 861_b013_a013_d013_i013
862 12.011  # 862_b013_a013_d013_i013
863 12.011  # 863_b013_a013_d013_i013
864 12.011  # 864_b013_a013_d013_i013
865 12.011  # 865_b013_a013_d013_i013
866 28.086  # 866_b108_a108_d108_i108
867 28.086  # 867_b108_a108_d108_i108
868 28.086  # 868_b108_a108_d108_i108
869 28.086  # 869_b108_a108_d108_i108
870 1.008  # 870_b045_a045_d045_i045
871 12.011  # 871_b013_a013_d013_i013
872 12.011  # 872_b013_a013_d013_i013
873 12.011  # 873_b013_a013_d013_i013
874 12.011  # 874_b013_a013_d013_i013
875 18.998  # 875_b001_a001_d001_i001
876 35.453  # 876_b021_a021_d021_i021
877 79.904  # 877_b065_a065_d065_i065
878 126.905  # 878_b066_a066_d066_i066
879 6.941  # 879_b068_a068_d068_i068
880 22.99  # 880_b069_a069_d069_i069
881 39.098  # 881_b070_a070_d070_i070
882 85.468  # 882_b071_a071_d071_i071
883 132.905  # 883_b072_a072_d072_i072
884 24.305  # 884_b073_a073_d073_i073
885 40.08  # 885_b074_a074_d074_i074
886 87.62  # 886_b075_a075_d075_i075
887 137.33  # 887_b076_a076_d076_i076
888 12.011  # 888_b013_a013_d013_i013
889 12.011  # 889_b013_a013_d013_i013
890 12.011  # 890_b013_a013_d013_i013
891 12.011  # 891_b013_a013_d013_i013
892 1.008  # 892_b046_a046_d046_i046
893 14.007  # 893_b053_a053_d053_i053
894 12.011  # 894_b048_a048_d048_i048
895 14.007  # 895_b053_a053_d053_i053
896 12.011  # 896_b048_a048_d048_i048
897 12.011  # 897_b109_a109_d109_i109
898 12.011  # 898_b109_a109_d109_i109
899 1.008  # 899_b046_a046_d046_i046
900 12.011  # 900_b047_a047_d047_i047
901 12.011  # 901_b047_a047_d047_i047
902 12.011  # 902_b047_a047_d047_i047
903 12.011  # 903_b110_a110_d110_i110
904 12.011  # 904_b110_a110_d110_i110
905 15.999  # 905_b004_a004_d004_i004
906 12.011  # 906_b013_a013_d013_i013

Atoms  # full

1 1 90 0.0 16.03763 21.83023 24.680629
2 1 90 0.0 16.72228 20.7195 25.207517
3 1 92 0.0 18.11268 20.7927 25.42256
4 1 92 0.0 18.80076 21.97195 25.128267
5 1 90 0.0 18.11338 23.1064 24.651811
6 1 90 0.0 16.72306 23.04299 24.448043
7 1 81 0.0 20.28587 22.07389 25.316943
8 1 92 0.0 21.01101 20.81562 25.694489
9 1 92 0.0 20.34354 19.65222 26.00599
10 1 81 0.0 18.83859 19.59009 25.973411
11 1 90 0.0 21.07378 18.45985 26.33455
12 1 90 0.0 22.46423 18.43346 26.29549
13 1 92 0.0 23.17694 19.65435 26.03367
14 1 92 0.0 22.43908 20.85175 25.728009
15 1 90 0.0 23.10447 22.06895 25.517079
16 1 92 0.0 24.493602 22.16423 25.453081
17 1 92 0.0 25.253003 20.94305 25.5866
18 1 108 0.0 24.586951 19.78822 26.06756
19 1 90 0.0 26.62358 20.94472 25.165753
20 1 90 0.0 27.28177 22.13831 24.9014453
21 1 92 0.0 26.62413 23.39402 25.130681
22 1 92 0.0 25.210682 23.41786 25.315731
23 1 81 0.0 28.61319 22.00286 24.199729
24 1 82 0.0 28.42413 21.09934 22.9647
25 1 82 0.0 27.99808 19.67373 23.40167
26 1 81 0.0 27.39115 19.68665 24.831439
27 1 108 0.0 24.55305 24.700064 25.400172
28 1 92 0.0 25.297702 25.903183 25.358248
29 1 92 0.0 26.70793 25.87642 25.254665
30 1 108 0.0 27.3708 24.633742 25.171895
31 1 173 0.0 27.48988 27.09731 25.231399
32 1 90 0.0 26.77295 28.38682 25.314222
33 1 90 0.0 25.394624 28.38984 25.399458
34 1 173 0.0 24.612678 27.16326 25.443608
35 1 81 0.0 24.64888 29.6893 25.490516
36 1 81 0.0 25.320531 30.75197 24.625207
37 1 90 0.0 26.78367 30.859 24.9630279
38 1 90 0.0 27.49108 29.67954 25.302966
39 1 461 0.0 28.79899 29.68389 25.596806
40 1 90 0.0 29.47709 30.83401 25.520685
41 1 90 0.0 28.86169 32.06256 25.198742
42 1 90 0.0 27.48548 32.07524 24.9301485
43 1 81 0.0 26.77902 33.3681 24.5831
44 1 81 0.0 27.59557 34.62297 24.9107426
45 1 81 0.0 29.04205 34.46173 24.44584
46 1 82 0.0 29.71042 33.31282 25.200085
47 1 81 0.0 31.11117 33.01428 24.66238
48 1 90 0.0 31.75726 31.84115 25.356861
49 1 90 0.0 30.92814 30.78055 25.777965
50 1 90 0.0 31.50071 29.65418 26.38404
51 1 90 0.0 32.87577 29.59771 26.57417
52 1 90 0.0 33.71841 30.63913 26.15419
53 1 90 0.0 33.15244 31.76868 25.525876
54 1 81 0.0 15.96335 24.255761 23.95295
55 1 80 0.0 16.0215 24.393765 22.42341
56 1 80 0.0 14.5619 21.71683 24.361399
57 1 80 0.0 18.91613 24.352431 24.360402
58 1 80 0.0 15.97021 19.44964 25.537049
59 1 80 0.0 20.29601 17.21114 26.68606
60 1 80 0.0 23.1913 17.11294 26.42015
61 1 109 0.0 25.313387 18.76901 26.64167
62 1 80 0.0 29.12893 18.64023 23.38383
63 1 80 0.0 29.65644 21.14423 22.05806
64 1 109 0.0 28.69759 24.610807 25.166661
65 1 109 0.0 23.23178 24.796563 25.521021
66 1 223 0.0 23.33656 27.22552 25.567954
67 1 223 0.0 28.75513 27.03075 25.121255
68 1 80 0.0 34.02439 32.89423 25.0192485
69 1 80 0.0 35.2058 30.51829 26.37507
70 1 80 0.0 20.73668 22.46914 24.389851
71 1 80 0.0 20.50491 22.85745 26.06834
72 1 80 0.0 18.47073 19.39378 26.99972
73 1 80 0.0 18.53661 18.69418 25.404756
74 1 91 0.0 22.52402 22.97102 25.412798
75 1 85 0.0 29.01085 22.96951 23.88992
76 1 85 0.0 29.36773 21.55068 24.869901
77 1 85 0.0 27.58262 21.53375 22.40034
78 1 85 0.0 27.21058 19.32797 22.71361
79 1 85 0.0 28.23805 19.59537 25.539051
80 1 85 0.0 26.78237 18.7834 24.9349172
81 1 85 0.0 23.59999 29.53271 25.208724
82 1 85 0.0 24.648303 30.01864 26.54663
83 1 85 0.0 24.807552 31.71358 24.750284
84 1 85 0.0 25.21277 30.47512 23.5593
85 1 85 0.0 26.53795 33.35613 23.5048
86 1 85 0.0 25.809705 33.41392 25.10327
87 1 85 0.0 27.5887 34.78949 26.00093
88 1 85 0.0 27.1236 35.5027 24.44764
89 1 85 0.0 29.61549 35.3897 24.598925
90 1 85 0.0 29.06186 34.24026 23.36412
91 1 85 0.0 29.82719 33.62127 26.25865
92 1 85 0.0 31.03636 32.80303 23.57783
93 1 85 0.0 31.72623 33.91967 24.759389
94 1 91 0.0 30.84946 28.83155 26.67932
95 1 91 0.0 33.32103 28.72158 27.05068
96 1 85 0.0 16.36683 25.166565 24.419376
97 1 85 0.0 14.9147 24.202238 24.276198
98 1 85 0.0 15.61467 23.49249 21.93984
99 1 85 0.0 17.06233 24.506494 22.08515
100 1 85 0.0 15.44588 25.265351 22.0749
101 1 85 0.0 14.2843 20.68593 24.10738
102 1 85 0.0 14.2831 22.34904 23.50838
103 1 85 0.0 13.9333 22.02435 25.21548
104 1 85 0.0 19.67827 24.15321 23.58895
105 1 85 0.0 19.46843 24.690809 25.252483
106 1 85 0.0 18.30245 25.186455 24.00495
107 1 85 0.0 16.48507 18.85563 26.30241
108 1 85 0.0 15.85471 18.804 24.6484
109 1 85 0.0 14.9607 19.6659 25.911812
110 1 85 0.0 20.84377 16.58013 27.39727
111 1 85 0.0 20.08493 16.59683 25.792945
112 1 85 0.0 19.32884 17.45556 27.14213
113 1 85 0.0 24.030824 17.06428 25.716668
114 1 85 0.0 22.52236 16.27291 26.20157
115 1 85 0.0 23.61601 16.96338 27.42523
116 1 110 0.0 26.20569 19.10233 26.82711
117 1 85 0.0 29.52558 18.48051 22.37174
118 1 85 0.0 28.76768 17.67298 23.76594
119 1 85 0.0 29.96168 18.96437 24.028373
120 1 85 0.0 29.84524 22.1755 21.72477
121 1 85 0.0 29.52116 20.51614 21.16453
122 1 85 0.0 30.55475 20.79084 22.586
123 1 110 0.0 28.96265 25.647719 25.147403
124 1 110 0.0 23.04045 25.842695 25.562916
125 1 85 0.0 33.76887 33.15948 23.98201
126 1 85 0.0 35.0887 32.63399 25.0474482
127 1 85 0.0 33.88931 33.80782 25.623157
128 1 85 0.0 35.7576 30.51968 25.420724
129 1 85 0.0 35.4448 29.58422 26.9013
130 1 85 0.0 35.597 31.3581 26.97137
131 2 81 0.0 4.5735 31.53348 50.151134
132 2 81 0.0 5.4102 30.38833 49.535385
133 2 90 0.0 6.8334 30.86706 49.707872
134 2 90 0.0 6.8226 32.28696 49.894104
135 2 81 0.0 5.4069 32.81111 49.880324
136 2 108 0.0 7.9944 32.97904 50.0605459
137 2 92 0.0 9.2527 32.28337 50.059899
138 2 92 0.0 9.2472 30.83586 49.873368
139 2 90 0.0 8.0005 30.15315 49.697508
140 2 90 0.0 10.4637 30.15551 49.875185
141 2 92 0.0 11.6974 30.81952 50.0544557
142 2 92 0.0 11.688 32.26283 50.243837
143 2 90 0.0 10.4578 32.95278 50.238004
144 2 90 0.0 12.9062 32.93047 50.434359
145 2 92 0.0 14.132 32.25407 50.45286
146 2 92 0.0 14.1497 30.80729 50.250581
147 2 90 0.0 12.927 30.14349 50.0576662
148 2 90 0.0 15.37885 30.11238 50.256306
149 2 92 0.0 16.58367 30.77649 50.468995
150 2 92 0.0 16.58117 32.21879 50.692568
151 2 108 0.0 15.3714 32.91762 50.673683
152 2 90 0.0 17.82178 32.87961 50.943888
153 2 90 0.0 18.95816 32.1295 50.958062
154 2 90 0.0 18.86225 30.70779 50.71067
155 2 461 0.0 17.75305 30.04386 50.475828
156 2 90 0.0 20.21051 30.14614 50.797989
157 2 90 0.0 21.11931 31.19896 51.11611
158 2 81 0.0 20.39015 32.52141 51.21176
159 2 90 0.0 22.45493 30.93751 51.30726
160 2 92 0.0 22.9338 29.60906 51.17411
161 2 92 0.0 22.02309 28.5505 50.814252
162 2 90 0.0 20.65064 28.84512 50.636282
163 2 90 0.0 22.51862 27.22262 50.666797
164 2 90 0.0 23.84622 26.93812 50.887124
165 2 90 0.0 24.718016 27.98546 51.28609
166 2 90 0.0 24.293732 29.28447 51.41629
167 2 82 0.0 26.11974 27.48399 51.50493
168 2 86 0.0 26.52403 26.87255 50.162093
169 2 86 0.0 25.758818 25.682567 49.809381
170 2 84 0.0 24.514135 25.551368 50.78133
171 2 86 0.0 27.29675 27.64487 49.33267
172 2 222 0.0 27.92816 27.22028 48.064
173 2 90 0.0 28.29557 25.788171 47.92589
174 2 90 0.0 27.49016 24.682174 48.29954
175 2 86 0.0 26.12975 24.776561 48.84876
176 2 90 0.0 27.99687 23.37564 48.04283
177 2 81 0.0 27.20651 22.1196 48.35867
178 2 81 0.0 25.780274 22.34254 48.874
179 2 81 0.0 25.264864 23.6649 48.30236
180 2 90 0.0 29.54592 25.576288 47.33089
181 2 90 0.0 30.05959 24.303511 47.12963
182 2 90 0.0 29.27436 23.19678 47.48316
183 2 81 0.0 29.77849 21.80153 47.2649
184 2 90 0.0 31.16082 21.65358 46.69648
185 2 90 0.0 31.94604 22.7568 46.36381
186 2 81 0.0 31.43625 24.161281 46.53837
187 2 90 0.0 33.24815 22.56446 45.85812
188 2 90 0.0 33.74923 21.27275 45.69109
189 2 90 0.0 32.94791 20.1558 46.01152
190 2 90 0.0 31.65868 20.34752 46.5108
191 2 81 0.0 30.75995 19.19513 46.86452
192 2 90 0.0 31.33017 17.82663 46.65895
193 2 90 0.0 32.60752 17.63675 46.17254
194 2 81 0.0 33.51382 18.7753 45.80436
195 2 90 0.0 33.07963 16.30538 46.01462
196 2 461 0.0 32.39518 15.21487 46.29623
197 2 92 0.0 31.12453 15.38507 46.77919
198 2 92 0.0 30.5463 16.68001 46.97734
199 2 90 0.0 29.22197 16.75816 47.48065
200 2 90 0.0 28.50959 15.61219 47.77138
201 2 90 0.0 29.07336 14.3217 47.57935
202 2 90 0.0 30.36516 14.2292 47.08955
203 2 81 0.0 35.1453 21.01822 45.19357
204 2 90 0.0 35.9716 22.22317 44.83862
205 2 90 0.0 35.4561 23.5154 44.98813
206 2 81 0.0 34.07224 23.77465 45.51584
207 2 90 0.0 36.239 24.616871 44.64209
208 2 108 0.0 37.5315 24.465528 44.14214
209 2 90 0.0 38.0774 23.16393 43.96965
210 2 90 0.0 37.2762 22.05151 44.33726
211 2 81 0.0 37.8012 20.64076 44.18332
212 2 81 0.0 39.3189 20.55608 44.05485
213 2 81 0.0 39.7975 21.54146 42.99115
214 2 222 0.0 39.433 22.96926 43.37754
215 2 109 0.0 8.0423 34.34202 50.243406
216 2 109 0.0 15.4364 34.27152 50.886336
217 2 80 0.0 23.43213 24.51231 50.493695
218 2 96 0.0 27.611 28.94432 49.621241
219 2 223 0.0 28.30553 28.06085 47.24435
220 2 109 0.0 38.2679 25.559967 43.79558
221 2 223 0.0 40.2303 23.88352 43.19424
222 2 80 0.0 28.2619 13.0962 47.90462
223 2 90 0.0 26.04096 26.36998 52.50664
224 2 90 0.0 25.215538 25.317425 52.13722
225 2 108 0.0 25.116183 24.185856 53.00425
226 2 92 0.0 25.769481 24.228252 54.26247
227 2 92 0.0 26.56294 25.340693 54.63711
228 2 108 0.0 26.73003 26.41129 53.74043
229 2 173 0.0 27.19068 25.400373 55.94186
230 2 90 0.0 26.94885 24.308034 56.8926
231 2 90 0.0 26.19643 23.22823 56.53402
232 2 173 0.0 25.603197 23.12821 55.1925
233 2 81 0.0 25.931497 22.09397 57.47188
234 2 86 0.0 26.43626 22.30003 58.87215
235 2 86 0.0 27.1541 23.37861 59.23183
236 2 81 0.0 27.54484 24.452972 58.25566
237 2 81 0.0 27.63044 23.6007 60.6467
238 2 81 0.0 26.92042 22.70475 61.6661
239 2 81 0.0 26.86009 21.26395 61.1512
240 2 81 0.0 26.0692 21.20287 59.84032
241 2 109 0.0 27.4896 27.47324 54.03868
242 2 109 0.0 24.417926 23.09778 52.66167
243 2 223 0.0 27.92277 26.37965 56.27192
244 2 223 0.0 24.9430537 22.09126 54.87774
245 2 85 0.0 24.845121 21.88592 57.48017
246 2 85 0.0 26.35957 21.16783 57.04077
247 2 85 0.0 28.64701 24.512034 58.16359
248 2 85 0.0 27.27423 25.449048 58.6535
249 2 85 0.0 28.72331 23.43096 60.6886
250 2 85 0.0 27.48796 24.66401 60.908
251 2 85 0.0 25.893152 23.07631 61.8193
252 2 85 0.0 27.43251 22.75414 62.6392
253 2 85 0.0 26.40906 20.5952 61.9007
254 2 85 0.0 27.88706 20.90402 60.971
255 2 85 0.0 24.9834242 21.26022 60.0471
256 2 85 0.0 26.22077 20.22692 59.34648
257 2 110 0.0 27.8396 27.27653 54.98125
258 2 110 0.0 24.493252 22.47133 53.47957
259 2 85 0.0 4.5015 31.38151 51.23863
260 2 85 0.0 3.5542 31.59458 49.746409
261 2 85 0.0 5.2226 29.41185 50.00363563
262 2 85 0.0 5.1832 30.28529 48.45932
263 2 85 0.0 5.1568 33.23511 48.89045
264 2 85 0.0 5.2173 33.59878 50.629326
265 2 91 0.0 8.0079 29.07034 49.560059
266 2 91 0.0 10.4661 29.07241 49.731236
267 2 91 0.0 10.4542 34.03381 50.381958
268 2 91 0.0 12.8492 34.01537 50.572271
269 2 91 0.0 12.938 29.06154 49.9067832
270 2 91 0.0 17.8291 33.95504 51.12395
271 2 85 0.0 20.75954 33.24119 50.461748
272 2 85 0.0 20.52471 32.9933 52.19913
273 2 91 0.0 23.15824 31.73179 51.56862
274 2 91 0.0 19.94378 28.05231 50.384881
275 2 91 0.0 21.80774 26.44604 50.386326
276 2 91 0.0 24.983258 30.07085 51.73572
277 2 85 0.0 26.81372 28.25553 51.85481
278 2 85 0.0 27.77765 21.4953 49.066377
279 2 85 0.0 27.15181 21.52303 47.43082
280 2 85 0.0 25.760717 22.39529 49.9737229
281 2 85 0.0 25.139501 21.49922 48.57478
282 2 85 0.0 24.204305 23.81474 48.48207
283 2 85 0.0 25.400762 23.64923 47.20696
284 2 91 0.0 30.12249 26.45437 47.03431
285 2 85 0.0 29.72342 21.24892 48.22113
286 2 85 0.0 29.06019 21.26335 46.61703
287 2 85 0.0 31.45703 24.681338 45.5625
288 2 85 0.0 32.14619 24.731907 47.16444
289 2 85 0.0 30.43978 19.28594 47.91927
290 2 85 0.0 29.8162 19.27615 46.29318
291 2 85 0.0 33.8175 18.65853 44.74671
292 2 85 0.0 34.45999 18.6759 46.36874
293 2 91 0.0 34.09584 16.1557 45.62798
294 2 91 0.0 28.76102 17.73407 47.63913
295 2 91 0.0 27.4906 15.69276 48.15674
296 2 91 0.0 30.83815 13.2593 46.92557
297 2 85 0.0 35.6771 20.42196 45.95951
298 2 85 0.0 35.1028 20.34117 44.32014
299 2 85 0.0 33.52762 24.394336 44.77899
300 2 85 0.0 34.15289 24.424805 46.40699
301 2 91 0.0 35.8297 25.625348 44.76085
302 2 85 0.0 37.4658 20.02572 45.0315
303 2 85 0.0 37.3325 20.19063 43.28706
304 2 85 0.0 39.6221 19.52775 43.80705
305 2 85 0.0 39.7842 20.80985 45.02171
306 2 85 0.0 39.3022 21.31284 42.02929
307 2 85 0.0 40.8827 21.5081 42.82784
308 2 110 0.0 7.133 34.68186 50.227083
309 2 110 0.0 14.5392 34.63965 50.886242
310 2 85 0.0 23.82241 23.49696 50.428351
311 2 85 0.0 22.89227 24.774726 49.57517
312 2 85 0.0 22.71454 24.532999 51.32417
313 2 97 0.0 26.97088 29.3002 50.258664
314 2 110 0.0 37.7192 26.34861 43.94385
315 2 85 0.0 28.82985 12.1779 47.70445
