LAMMPS Description

     258  atoms
630 12.011  # 630_b013_a013_d013_i013
631 12.011  # 631_b086_a086_d086_i086
632 12.011  # 632_b086_a086_d086_i086
633 12.011  # 633_b086_a086_d086_i086
634 12.011  # 634_b086_a086_d086_i086
635 12.011  # 635_b086_a086_d086_i086
636 12.011  # 636_b086_a086_d086_i086
637 32.06  # 637_b016_a016_d016_i016
638 227.0  # 638_b092_a092_d092_i092
639 232.038  # 639_b093_a093_d093_i093
640 243.0  # 640_b094_a094_d094_i094
641 12.011  # 641_b095_a095_d095_i095
642 12.011  # 642_b013_a013_d013_i013
643 1.008  # 643_b046_a046_d046_i046
644 138.906  # 644_b096_a096_d096_i096
645 144.24  # 645_b097_a097_d097_i097
646 151.96  # 646_b098_a098_d098_i098
647 157.25  # 647_b099_a099_d099_i099
648 173.04  # 648_b100_a100_d100_i100
649 12.011  # 649_b047_a047_d047_i047
650 35.453  # 650_b021_a021_d021_i021
651 1.008  # 651_b046_a046_d046_i046
652 12.011  # 652_b091_a091_d091_i091
653 12.011  # 653_b091_a091_d091_i091
654 12.011  # 654_b091_a091_d091_i091
655 12.011  # 655_b048_a048_d048_i048
656 1.008  # 656_b049_a049_d049_i049
657 12.011  # 657_b048_a048_d048_i048
658 1.008  # 658_b049_a049_d049_i049
659 12.011  # 659_b048_a048_d048_i048
660 18.998  # 660_b001_a001_d001_i001
661 12.011  # 661_b048_a048_d048_i048
662 18.998  # 662_b001_a001_d001_i001
663 79.904  # 663_b065_a065_d065_i065
664 14.027  # 664_b002_a002_d002_i002
665 12.011  # 665_b048_a048_d048_i048
666 12.011  # 666_b013_a013_d013_i013
667 18.998  # 667_b001_a001_d001_i001
668 12.011  # 668_b048_a048_d048_i048
669 18.998  # 669_b001_a001_d001_i001
670 12.011  # 670_b048_a048_d048_i048
671 79.904  # 671_b065_a065_d065_i065
672 12.011  # 672_b048_a048_d048_i048
673 126.905  # 673_b066_a066_d066_i066
674 12.011  # 674_b091_a091_d091_i091
675 32.06  # 675_b015_a015_d015_i015
676 12.011  # 676_b048_a048_d048_i048
677 12.011  # 677_b048_a048_d048_i048
678 12.011  # 678_b048_a048_d048_i048
679 12.011  # 679_b048_a048_d048_i048
680 12.011  # 680_b048_a048_d048_i048
681 1.008  # 681_b049_a049_d049_i049
682 1.008  # 682_b049_a049_d049_i049
683 12.011  # 683_b048_a048_d048_i048
684 14.007  # 684_b055_a055_d055_i055
685 1.008  # 685_b045_a045_d045_i045
686 1.008  # 686_b045_a045_d045_i045
687 1.008  # 687_b049_a049_d049_i049
688 12.011  # 688_b013_a013_d013_i013
689 12.011  # 689_b013_a013_d013_i013
690 14.007  # 690_b101_a101_d101_i101
691 14.007  # 691_b056_a056_d056_i056
692 14.007  # 692_b101_a101_d101_i101
693 12.011  # 693_b048_a048_d048_i048
694 14.007  # 694_b018_a018_d018_i018
695 12.011  # 695_b019_a019_d019_i019
696 12.011  # 696_b013_a013_d013_i013
697 12.011  # 697_b013_a013_d013_i013
698 12.011  # 698_b013_a013_d013_i013
699 12.011  # 699_b013_a013_d013_i013
700 1.008  # 700_b046_a046_d046_i046
701 14.007  # 701_b102_a102_d102_i102
702 15.999  # 702_b103_a103_d103_i103
703 12.011  # 703_b013_a013_d013_i013
704 1.008  # 704_b046_a046_d046_i046
705 12.011  # 705_b013_a013_d013_i013
706 12.011  # 706_b013_a013_d013_i013
707 12.011  # 707_b013_a013_d013_i013
708 14.007  # 708_b102_a102_d102_i102
709 12.011  # 709_b048_a048_d048_i048
710 12.011  # 710_b013_a013_d013_i013
711 14.007  # 711_b056_a056_d056_i056
712 15.999  # 712_b004_a004_d004_i004
713 12.011  # 713_b003_a003_d003_i003
714 15.999  # 714_b020_a020_d020_i020
715 12.011  # 715_b013_a013_d013_i013
716 12.011  # 716_b013_a013_d013_i013
717 12.011  # 717_b013_a013_d013_i013
718 1.008  # 718_b046_a046_d046_i046
719 1.008  # 719_b046_a046_d046_i046
720 1.008  # 720_b046_a046_d046_i046
721 15.999  # 721_b020_a020_d020_i020
722 30.974  # 722_b104_a104_d104_i104
723 12.011  # 723_b013_a013_d013_i013
724 12.011  # 724_b013_a013_d013_i013
725 1.008  # 725_b046_a046_d046_i046
726 30.974  # 726_b064_a064_d064_i064
727 18.998  # 727_b001_a001_d001_i001
728 14.007  # 728_b024_a024_d024_i024
729 15.999  # 729_b004_a004_d004_i004
730 14.007  # 730_b044_a044_d044_i044
731 14.007  # 731_b044_a044_d044_i044
732 14.007  # 732_b044_a044_d044_i044
733 12.011  # 733_b013_a013_d013_i013
734 12.011  # 734_b013_a013_d013_i013
735 12.011  # 735_b013_a013_d013_i013
736 12.011  # 736_b013_a013_d013_i013
737 12.011  # 737_b013_a013_d013_i013
738 12.011  # 738_b013_a013_d013_i013
739 1.008  # 739_b045_a045_d045_i045
740 1.008  # 740_b045_a045_d045_i045
741 1.008  # 741_b046_a046_d046_i046
742 12.011  # 742_b013_a013_d013_i013
743 12.011  # 743_b013_a013_d013_i013
744 12.011  # 744_b013_a013_d013_i013
745 12.011  # 745_b013_a013_d013_i013
746 12.011  # 746_b048_a048_d048_i048
747 12.011  # 747_b048_a048_d048_i048
748 12.011  # 748_b048_a048_d048_i048
749 12.011  # 749_b013_a013_d013_i013
750 12.011  # 750_b013_a013_d013_i013
751 12.011  # 751_b013_a013_d013_i013
752 12.011  # 752_b013_a013_d013_i013
753 12.011  # 753_b013_a013_d013_i013
754 12.011  # 754_b013_a013_d013_i013
755 12.011  # 755_b019_a019_d019_i019
756 1.008  # 756_b046_a046_d046_i046
757 12.011  # 757_b019_a019_d019_i019
758 12.011  # 758_b019_a019_d019_i019
759 12.011  # 759_b019_a019_d019_i019
760 1.008  # 760_b046_a046_d046_i046
761 12.011  # 761_b051_a051_d051_i051
762 12.011  # 762_b051_a051_d051_i051
763 12.011  # 763_b051_a051_d051_i051
764 15.999  # 764_b005_a005_d005_i005
765 1.008  # 765_b007_a007_d007_i007
766 14.007  # 766_b105_a105_d105_i105
767 14.007  # 767_b105_a105_d105_i105
768 14.007  # 768_b105_a105_d105_i105
769 12.011  # 769_b019_a019_d019_i019
770 14.007  # 770_b053_a053_d053_i053
771 1.008  # 771_b054_a054_d054_i054
772 12.011  # 772_b013_a013_d013_i013
773 12.011  # 773_b013_a013_d013_i013
774 12.011  # 774_b013_a013_d013_i013
775 12.011  # 775_b013_a013_d013_i013
776 12.011  # 776_b084_a084_d084_i084
777 12.011  # 777_b087_a087_d087_i087
778 12.011  # 778_b086_a086_d086_i086
779 12.011  # 779_b086_a086_d086_i086
780 1.008  # 780_b046_a046_d046_i046
781 12.011  # 781_b013_a013_d013_i013
782 12.011  # 782_b003_a003_d003_i003
783 14.007  # 783_b053_a053_d053_i053
784 15.999  # 784_b052_a052_d052_i052
785 1.008  # 785_b054_a054_d054_i054
786 18.998  # 786_b001_a001_d001_i001
787 12.011  # 787_b013_a013_d013_i013
788 1.008  # 788_b046_a046_d046_i046
789 12.011  # 789_b013_a013_d013_i013
790 12.011  # 790_b013_a013_d013_i013
791 12.011  # 791_b013_a013_d013_i013
792 12.011  # 792_b013_a013_d013_i013
793 12.011  # 793_b013_a013_d013_i013
794 12.011  # 794_b013_a013_d013_i013
795 18.998  # 795_b001_a001_d001_i001
796 12.011  # 796_b013_a013_d013_i013
797 1.008  # 797_b046_a046_d046_i046
798 12.011  # 798_b013_a013_d013_i013
799 12.011  # 799_b013_a013_d013_i013
800 35.453  # 800_b021_a021_d021_i021
801 12.011  # 801_b013_a013_d013_i013
802 1.008  # 802_b046_a046_d046_i046
803 12.011  # 803_b013_a013_d013_i013
804 12.011  # 804_b013_a013_d013_i013
805 79.904  # 805_b065_a065_d065_i065
806 12.011  # 806_b013_a013_d013_i013
807 1.008  # 807_b046_a046_d046_i046
808 12.011  # 808_b013_a013_d013_i013
809 12.011  # 809_b013_a013_d013_i013
810 18.998  # 810_b001_a001_d001_i001
811 35.453  # 811_b021_a021_d021_i021
812 79.904  # 812_b065_a065_d065_i065
813 12.011  # 813_b048_a048_d048_i048
814 15.999  # 814_b020_a020_d020_i020
815 12.011  # 815_b013_a013_d013_i013
816 18.998  # 816_b001_a001_d001_i001
817 14.007  # 817_b024_a024_d024_i024
818 12.011  # 818_b048_a048_d048_i048
819 12.011  # 819_b013_a013_d013_i013
820 12.011  # 820_b003_a003_d003_i003
821 12.011  # 821_b003_a003_d003_i003
822 15.999  # 822_b004_a004_d004_i004
823 14.007  # 823_b024_a024_d024_i024
824 1.008  # 824_b045_a045_d045_i045
825 15.999  # 825_b005_a005_d005_i005
826 1.008  # 826_b007_a007_d007_i007
827 12.011  # 827_b013_a013_d013_i013
828 12.011  # 828_b013_a013_d013_i013
829 12.011  # 829_b086_a086_d086_i086
830 12.011  # 830_b086_a086_d086_i086
831 12.011  # 831_b086_a086_d086_i086
832 12.011  # 832_b086_a086_d086_i086
833 12.011  # 833_b048_a048_d048_i048
834 1e-30  # 834_b106_a106_d106_i106
835 12.011  # 835_b013_a013_d013_i013
836 12.011  # 836_b013_a013_d013_i013
837 12.011  # 837_b013_a013_d013_i013
838 126.905  # 838_b066_a066_d066_i066
839 1.008  # 839_b046_a046_d046_i046
840 14.007  # 840_b024_a024_d024_i024
841 12.011  # 841_b048_a048_d048_i048
842 12.011  # 842_b048_a048_d048_i048
843 14.007  # 843_b024_a024_d024_i024
844 12.011  # 844_b048_a048_d048_i048
845 12.011  # 845_b003_a003_d003_i003
846 15.999  # 846_b004_a004_d004_i004
847 14.007  # 847_b107_a107_d107_i107
848 12.011  # 848_b013_a013_d013_i013
849 12.011  # 849_b013_a013_d013_i013
850 12.011  # 850_b013_a013_d013_i013
851 12.011  # 851_b013_a013_d013_i013
852 1.008  # 852_b046_a046_d046_i046
853 12.011  # 853_b003_a003_d003_i003
854 15.999  # 854_b004_a004_d004_i004
855 1.008  # 855_b046_a046_d046_i046
856 12.011  # 856_b013_a013_d013_i013
857 12.011  # 857_b013_a013_d013_i013
858 12.011  # 858_b013_a013_d013_i013
859 12.011  # 859_b013_a013_d013_i013
860 12.011  # 860_b013_a013_d013_i013
861 12.011  # 861_b013_a013_d013_i013
862 12.011  # 862_b013_a013_d013_i013
863 12.011  # 863_b013_a013_d013_i013
864 12.011  # 864_b013_a013_d013_i013
865 12.011  # 865_b013_a013_d013_i013
866 28.086  # 866_b108_a108_d108_i108
867 28.086  # 867_b108_a108_d108_i108
868 28.086  # 868_b108_a108_d108_i108
869 28.086  # 869_b108_a108_d108_i108
870 1.008  # 870_b045_a045_d045_i045
871 12.011  # 871_b013_a013_d013_i013
872 12.011  # 872_b013_a013_d013_i013
873 12.011  # 873_b013_a013_d013_i013
874 12.011  # 874_b013_a013_d013_i013
875 18.998  # 875_b001_a001_d001_i001
876 35.453  # 876_b021_a021_d021_i021
877 79.904  # 877_b065_a065_d065_i065
878 126.905  # 878_b066_a066_d066_i066
879 6.941  # 879_b068_a068_d068_i068
880 22.99  # 880_b069_a069_d069_i069
881 39.098  # 881_b070_a070_d070_i070
882 85.468  # 882_b071_a071_d071_i071
883 132.905  # 883_b072_a072_d072_i072
884 24.305  # 884_b073_a073_d073_i073
885 40.08  # 885_b074_a074_d074_i074
886 87.62  # 886_b075_a075_d075_i075
887 137.33  # 887_b076_a076_d076_i076
888 12.011  # 888_b013_a013_d013_i013
889 12.011  # 889_b013_a013_d013_i013
890 12.011  # 890_b013_a013_d013_i013
891 12.011  # 891_b013_a013_d013_i013
892 1.008  # 892_b046_a046_d046_i046
893 14.007  # 893_b053_a053_d053_i053
894 12.011  # 894_b048_a048_d048_i048
895 14.007  # 895_b053_a053_d053_i053
896 12.011  # 896_b048_a048_d048_i048
897 12.011  # 897_b109_a109_d109_i109
898 12.011  # 898_b109_a109_d109_i109
899 1.008  # 899_b046_a046_d046_i046
900 12.011  # 900_b047_a047_d047_i047
901 12.011  # 901_b047_a047_d047_i047
902 12.011  # 902_b047_a047_d047_i047
903 12.011  # 903_b110_a110_d110_i110
904 12.011  # 904_b110_a110_d110_i110
905 15.999  # 905_b004_a004_d004_i004
906 12.011  # 906_b013_a013_d013_i013
907 15.999  # T4P05-O
908 1.008  # T4P05-H
909 1e-30  # T4P05-M

Atoms  # full

1 1 81 0.0 50.294674 53.0632 46.47621
2 1 81 0.0 49.825561 51.89306 47.37139
3 1 82 0.0 48.45368 52.20697 48.00175
4 1 82 0.0 48.43142 53.67607 48.45257
5 1 81 0.0 48.66332 54.59268 47.22277
6 1 122 0.0 49.196853 53.89611 46.08958
7 1 82 0.0 49.46686 53.93391 49.568962
8 1 82 0.0 49.562186 52.74302 50.56862
9 1 81 0.0 48.29174 51.91 50.550905
10 1 81 0.0 48.10392 51.25287 49.17215
11 1 122 0.0 49.784705 53.1643 51.92634
12 1 82 0.0 50.716395 54.24946 52.03153
13 1 82 0.0 50.0196367 55.52787 51.54743
14 1 81 0.0 49.130035 55.2306 50.306721
15 1 86 0.0 50.977465 56.68812 51.40859
16 1 90 0.0 52.40018 56.44263 51.14617
17 1 90 0.0 52.93938 55.15762 51.19418
18 1 82 0.0 52.049 53.9393 51.34321
19 1 92 0.0 54.34516 54.96536 51.0762
20 1 92 0.0 55.20193 56.09883 50.94378
21 1 92 0.0 54.60791 57.3806 50.846626
22 1 90 0.0 53.24402 57.57328 50.921104
23 1 81 0.0 52.61932 58.92972 50.712572
24 1 81 0.0 51.41754 59.14747 51.63463
25 1 87 0.0 50.531236 57.93973 51.66079
26 1 119 0.0 55.38886 58.49991 50.650672
27 1 92 0.0 56.7618 58.40262 50.695472
28 1 92 0.0 57.42576 57.16852 50.784961
29 1 92 0.0 56.62111 55.96587 50.88235
30 1 86 0.0 52.81911 52.81154 51.97373
31 1 82 0.0 54.03336 52.44595 51.15856
32 1 90 0.0 54.94673 53.6682 51.10262
33 1 86 0.0 54.70733 51.16999 51.60105
34 1 86 0.0 54.44394 50.625349 52.80999
35 1 81 0.0 53.39293 51.15224 53.7356
36 1 86 0.0 52.53146 52.22047 53.13629
37 1 81 0.0 55.15634 49.362791 53.22208
38 1 81 0.0 56.5688 49.328746 52.64109
39 1 86 0.0 56.54218 49.613423 51.16004
40 1 86 0.0 55.62898 50.487764 50.673059
41 1 81 0.0 55.51896 50.780084 49.195115
42 1 82 0.0 56.27849 49.771125 48.32997
43 1 81 0.0 57.68099 49.562172 48.91198
44 1 81 0.0 57.57534 48.9395 50.304653
45 1 90 0.0 57.15838 54.68144 50.948171
46 1 90 0.0 56.32087 53.54773 51.05417
47 1 92 0.0 58.84095 57.19925 50.787873
48 1 90 0.0 59.60889 55.97825 50.835125
49 1 144 0.0 58.87804 54.375 50.895096
50 1 90 0.0 60.9802 56.00657 50.825031
51 1 92 0.0 61.6956 57.23344 50.787601
52 1 92 0.0 60.976 58.46688 50.745992
53 1 92 0.0 59.55277 58.44971 50.736283
54 1 92 0.0 61.6961 59.68915 50.691631
55 1 92 0.0 63.1254 59.67981 50.697442
56 1 92 0.0 63.8286 58.42491 50.791257
57 1 90 0.0 63.0874 57.23263 50.794814
58 1 90 0.0 65.2521 58.44521 50.892141
59 1 90 0.0 65.9277 59.64165 50.741413
60 1 92 0.0 65.2813 60.898 50.542951
61 1 92 0.0 63.8582 60.8999 50.592454
62 1 92 0.0 58.82803 59.68796 50.674874
63 1 90 0.0 57.42341 59.61027 50.643714
64 1 92 0.0 60.9761 60.9292 50.635789
65 1 92 0.0 59.55066 60.9428 50.644103
66 1 92 0.0 63.138 62.1388 50.524827
67 1 92 0.0 61.7192 62.1456 50.56858
68 1 92 0.0 65.9967 62.1339 50.334274
69 1 92 0.0 65.2638 63.3585 50.327294
70 1 92 0.0 63.8492 63.3637 50.429977
71 1 119 0.0 67.2972 59.59827 50.889417
72 1 82 0.0 67.9923 58.61215 50.0751747
73 1 82 0.0 67.2578 57.24931 50.0776861
74 1 100 0.0 66.2041 57.29201 51.19311
75 1 81 0.0 68.2447 56.08147 50.192553
76 1 81 0.0 69.4554 56.36366 49.297472
77 1 82 0.0 70.2984 57.49495 49.893928
78 1 82 0.0 69.4154 58.55963 50.627319
79 1 81 0.0 70.0833 59.94281 50.543466
80 1 81 0.0 71.6033 59.83637 50.657585
81 1 81 0.0 72.1653 58.99696 49.477465
82 1 731 0.0 71.1876 58.07133 48.88426
83 1 90 0.0 58.90133 62.227 50.628946
84 1 90 0.0 59.62714 63.4073 50.616442
85 1 92 0.0 61.044 63.4034 50.548888
86 1 119 0.0 59.03799 64.6494 50.652773
87 1 82 0.0 57.6414 64.6543 51.02339
88 1 82 0.0 56.95893 63.5472 50.238322
89 1 119 0.0 57.52502 62.2851 50.642531
90 1 81 0.0 57.06852 63.749 48.71204
91 1 81 0.0 57.23008 65.2319 48.31519
92 1 81 0.0 56.47055 66.1356 49.2928
93 1 81 0.0 57.07004 66.0386 50.711061
94 1 92 0.0 63.1492 64.6154 50.409849
95 1 90 0.0 61.7571 64.6086 50.480285
96 1 92 0.0 65.9683 64.5883 50.201085
97 1 92 0.0 65.2394 65.8178 50.213036
98 1 90 0.0 63.8769 65.8414 50.31342
99 1 92 0.0 67.3628 64.6137 50.0534787
100 1 90 0.0 68.0697 63.406 49.981863
101 1 90 0.0 67.3871 62.2099 50.118456
102 1 119 0.0 65.9042 67.0284 50.109368
103 1 92 0.0 67.2766 67.0704 50.0399276
104 1 92 0.0 68.0354 65.8889 49.9849977
105 1 82 0.0 69.5529 63.3745 49.718486
106 1 82 0.0 70.2757 64.7148 49.99456027
107 1 90 0.0 69.4291 65.9571 49.913625
108 1 82 0.0 71.4997 64.9015 49.078005
109 1 81 0.0 72.2419 63.5787 48.93014
110 1 81 0.0 71.3609 62.5761 48.14358
111 1 81 0.0 69.8577 62.8795 48.293
112 1 92 0.0 70.0774 67.2015 49.887058
113 1 92 0.0 69.3115 68.3959 50.00484483
114 1 92 0.0 67.8842 68.339 50.0634431
115 1 90 0.0 72.2755 66.1081 49.532448
116 1 92 0.0 71.5117 67.2731 49.820762
117 1 82 0.0 56.27071 50.16797 46.83981
118 1 80 0.0 57.19673 51.35176 46.53611
119 1 80 0.0 56.62283 48.97059 45.95005
120 1 96 0.0 65.6563 55.98042 51.33633
121 1 90 0.0 67.1402 69.5594 50.169524
122 1 90 0.0 67.7817 70.7639 50.248191
123 1 90 0.0 69.2131 70.8547 50.242713
124 1 92 0.0 69.9759 69.6489 50.114952
125 1 92 0.0 71.3945 69.7067 50.131746
126 1 92 0.0 72.0533 70.9501 50.277765
127 1 92 0.0 71.2829 72.1515 50.401101
128 1 90 0.0 69.8809 72.0762 50.377598
129 1 90 0.0 71.9664 73.3978 50.550265
130 1 90 0.0 73.3348 73.4503 50.578566
131 1 92 0.0 74.1232 72.2657 50.453015
132 1 92 0.0 73.4781 71.0099 50.296675
133 1 92 0.0 74.2554 69.8205 50.154481
134 1 92 0.0 73.5893 68.5721 49.99531417
135 1 92 0.0 72.1665 68.5108 49.9895169
136 1 92 0.0 75.6804 69.882 50.154784
137 1 90 0.0 76.29 71.1544 50.337965
138 1 90 0.0 75.5353 72.2997 50.483095
139 1 90 0.0 73.6506 66.1653 49.581997
140 1 92 0.0 74.3438 67.3747 49.853537
141 1 90 0.0 76.437 68.6546 50.0151754
142 1 90 0.0 75.7704 67.4245 49.9329861
143 1 81 0.0 76.5251 66.1138 49.9286836
144 1 81 0.0 77.8906 66.2359 50.593951
145 1 81 0.0 78.6664 67.3414 49.897675
146 1 222 0.0 77.9233 68.6706 49.858117
147 1 223 0.0 78.5787 69.6905 49.638208
148 1 85 0.0 50.746831 52.70598 45.54103
149 1 85 0.0 51.04928 53.67877 47.00677
150 1 85 0.0 49.746696 50.961554 46.79085
151 1 85 0.0 50.569228 51.71408 48.16465
152 1 85 0.0 47.70194 52.09363 47.20706
153 1 85 0.0 47.4331 53.89928 48.86498
154 1 85 0.0 49.352491 55.41782 47.49773
155 1 85 0.0 47.72029 55.03261 46.86976
156 1 85 0.0 50.443582 54.06346 49.076071
157 1 85 0.0 50.406324 52.09062 50.270695
158 1 85 0.0 47.44034 52.56944 50.784168
159 1 85 0.0 48.33985 51.15039 51.34413
160 1 85 0.0 47.06442 50.903695 49.079436
161 1 85 0.0 48.74238 50.356349 49.10718
162 1 85 0.0 50.91666 54.35597 53.10753
163 1 85 0.0 49.321917 55.80193 52.35242
164 1 85 0.0 49.164895 56.07918 49.607374
165 1 85 0.0 48.08649 55.14761 50.649943
166 1 85 0.0 51.83787 53.61214 50.310059
167 1 85 0.0 53.36489 59.72483 50.839445
168 1 85 0.0 52.26926 58.98079 49.664671
169 1 85 0.0 50.85342 60.0385 51.3162
170 1 85 0.0 51.76641 59.35966 52.66431
171 1 89 0.0 49.488777 58.07272 51.96486
172 1 85 0.0 53.67925 52.30971 50.115108
173 1 85 0.0 53.86273 51.52666 54.66858
174 1 85 0.0 52.76632 50.303517 54.07641
175 1 85 0.0 51.63569 52.50277 53.69102
176 1 85 0.0 55.18147 49.284397 54.32053
177 1 85 0.0 54.57969 48.49023 52.85491
178 1 85 0.0 57.04968 48.35595 52.83075
179 1 85 0.0 57.19295 50.0937845 53.14533
180 1 85 0.0 54.45574 50.768838 48.89652
181 1 85 0.0 55.87616 51.80535 48.9888
182 1 85 0.0 55.74303 48.80697 48.41401
183 1 85 0.0 58.18819 50.538334 48.98686
184 1 85 0.0 58.29202 48.92638 48.25319
185 1 85 0.0 58.54901 48.97888 50.826141
186 1 85 0.0 57.33463 47.86184 50.220353
187 1 91 0.0 56.7723 52.55513 51.09654
188 1 91 0.0 61.5525 55.07651 50.854034
189 1 91 0.0 63.601 56.27693 50.765391
190 1 91 0.0 56.81892 60.5032 50.58593
191 1 85 0.0 68.024 59.01463 49.045364
192 1 85 0.0 66.7133 57.14125 49.126065
193 1 85 0.0 66.7391 57.55626 52.12878
194 1 85 0.0 68.5708 55.96347 51.24014
195 1 85 0.0 67.7383 55.14919 49.9127493
196 1 85 0.0 69.1032 56.66755 48.29514
197 1 85 0.0 70.0858 55.47577 49.151704
198 1 85 0.0 70.9601 57.05417 50.659102
199 1 85 0.0 69.3363 58.2677 51.68816
200 1 85 0.0 69.8346 60.397 49.568491
201 1 85 0.0 69.6657 60.6094 51.31006
202 1 85 0.0 71.8605 59.35987 51.61726
203 1 85 0.0 72.0634 60.8374 50.666265
204 1 85 0.0 73.0346 58.41014 49.820065
205 1 85 0.0 72.5227 59.65629 48.67233
206 1 740 0.0 70.6277 58.55909 48.18397
207 1 85 0.0 57.57738 64.426 52.10035
208 1 85 0.0 55.90758 63.4824 50.552741
209 1 85 0.0 57.92846 63.166 48.35108
210 1 85 0.0 56.16971 63.3209 48.24424
211 1 85 0.0 56.86939 65.3814 47.28695
212 1 85 0.0 58.29631 65.5021 48.33206
213 1 85 0.0 55.41151 65.826 49.313468
214 1 85 0.0 56.48392 67.1825 48.95605
215 1 85 0.0 56.30995 66.2872 51.46673
216 1 85 0.0 57.89216 66.7603 50.83447
217 1 91 0.0 61.2141 65.5524 50.476321
218 1 91 0.0 63.3404 66.7908 50.309601
219 1 91 0.0 67.9563 61.2948 50.073564
220 1 85 0.0 69.99 62.6245 50.395725
221 1 85 0.0 70.6642 64.6761 51.03192
222 1 85 0.0 71.1068 65.1752 48.078
223 1 85 0.0 72.4688 63.19 49.9375862
224 1 85 0.0 73.2037 63.7143 48.41521
225 1 85 0.0 71.5617 61.5572 48.50394
226 1 85 0.0 71.6338 62.5973 47.07726
227 1 85 0.0 69.2562 61.9824 48.08221
228 1 85 0.0 69.5348 63.647 47.57184
229 1 85 0.0 55.23627 50.473709 46.59879
230 1 85 0.0 57.07529 51.67773 45.49214
231 1 85 0.0 58.25044 51.06519 46.677
232 1 85 0.0 56.99248 52.21472 47.1876
233 1 85 0.0 55.93127 48.13111 46.1231
234 1 85 0.0 57.64505 48.61635 46.15747
235 1 85 0.0 56.57639 49.241579 44.88421
236 1 97 0.0 65.1132 55.98234 52.13952
237 1 91 0.0 66.0519 69.5077 50.194686
238 1 91 0.0 67.2074 71.6881 50.332686
239 1 91 0.0 69.2981 72.9945 50.477123
240 1 91 0.0 71.3707 74.3077 50.644564
241 1 91 0.0 73.8514 74.4045 50.700401
242 1 91 0.0 77.373 71.2121 50.349674
243 1 91 0.0 76.0341 73.2607 50.625743
244 1 91 0.0 74.2171 65.264 49.363794
245 1 85 0.0 75.9262 65.3513 50.446042
246 1 85 0.0 76.6518 65.7586 48.88839
247 1 85 0.0 78.4312 65.2783 50.547417
248 1 85 0.0 77.7517 66.4872 51.65821
249 1 85 0.0 78.8507 67.0584 48.84473
250 1 85 0.0 79.6505 67.5361 50.347184
251 2 65 0.0 60.0 60.0 55.0
252 2 67 0.0 60.0 59.85 55.0
253 2 66 0.0 60.0 59.4141 54.24305
254 2 66 0.0 60.0 59.4141 55.75695
255 3 65 0.0 64.0 64.0 55.0
256 3 67 0.0 64.0 63.85 55.0
257 3 66 0.0 64.0 63.4141 54.24305
258 3 66 0.0 64.0 63.4141 55.75695

Bonds

1 113 2 3
2 113 3 4
3 113 4 5
4 119 5 6
5 113 1 2
6 119 1 6
7 113 7 8
8 113 8 9
9 113 9 10
10 113 4 7
11 113 3 10
12 119 11 12
13 113 12 13
14 113 13 14
15 119 8 11
16 113 7 14
17 262 15 16
18 272 16 17
19 127 17 18
20 126 13 15
21 113 12 18
22 272 19 20
23 272 20 21
24 272 21 22
25 272 17 19
26 272 16 22
27 113 23 24
28 126 24 25
29 261 15 25
30 127 22 23
31 188 26 27
32 272 27 28
33 272 28 29
34 188 21 26
35 272 20 29
36 126 30 31
37 127 31 32
38 126 18 30
39 272 19 32
40 261 33 34
41 126 34 35
42 126 35 36
43 126 31 33
44 261 30 36
45 113 37 38
46 126 38 39
47 261 39 40
48 126 34 37
49 261 33 40
50 113 41 42
51 113 42 43
52 113 43 44
53 126 40 41
54 126 39 44
55 272 45 46
56 272 32 46
57 272 29 45
58 272 47 48
59 162 48 49
60 162 45 49
61 272 28 47
62 272 50 51
63 272 51 52
64 272 52 53
65 272 48 50
66 272 47 53
67 272 54 55
68 272 55 56
69 272 56 57
70 272 52 54
71 272 51 57
72 272 58 59
73 272 59 60
74 272 60 61
75 272 56 58
76 272 55 61
77 272 62 63
78 272 27 63
79 272 53 62
80 272 64 65
81 272 62 65
82 272 54 64
83 272 66 67
84 272 64 67
85 272 61 66
86 272 68 69
87 272 69 70
88 272 66 70
89 272 60 68
90 119 71 72
91 113 72 73
92 113 73 74
93 188 59 71
94 127 58 74
95 113 75 76
96 113 76 77
97 113 77 78
98 113 73 75
99 113 72 78
100 113 79 80
101 113 80 81
102 124 81 82
103 113 78 79
104 124 77 82
105 272 83 84
106 272 84 85
107 272 67 85
108 272 65 83
109 119 86 87
110 113 87 88
111 119 88 89
112 188 84 86
113 188 83 89
114 113 90 91
115 113 91 92
116 113 92 93
117 113 88 90
118 113 87 93
119 272 94 95
120 272 85 95
121 272 70 94
122 272 96 97
123 272 97 98
124 272 94 98
125 272 69 96
126 272 99 100
127 272 100 101
128 272 68 101
129 272 96 99
130 188 102 103
131 272 103 104
132 188 97 102
133 272 99 104
134 113 105 106
135 127 106 107
136 127 100 105
137 272 104 107
138 113 108 109
139 113 109 110
140 113 110 111
141 113 106 108
142 113 105 111
143 272 112 113
144 272 113 114
145 272 103 114
146 272 107 112
147 127 108 115
148 272 112 116
149 272 115 116
150 113 42 117
151 113 117 118
152 113 117 119
153 65 74 120
154 272 121 122
155 272 122 123
156 272 123 124
157 272 114 121
158 272 113 124
159 272 125 126
160 272 126 127
161 272 127 128
162 272 124 125
163 272 123 128
164 272 129 130
165 272 130 131
166 272 131 132
167 272 127 129
168 272 126 132
169 272 133 134
170 272 134 135
171 272 125 135
172 272 132 133
173 272 136 137
174 272 137 138
175 272 131 138
