LAMMPS data file via write_data, version 3 Mar 2020, timestep = 0

459 0 0 0 0
460 0 0 0 0
461 0 7.25 0 0
462 0 7.25 0 0
463 0 7.25 0 0
464 0 7.25 0 0
465 0 0 0 0
466 0 0 0 0
467 0 2.1 0 0
468 0 2.1 0 0
469 0 2.1 0 0
470 0 2.1 0 0
471 0 2.1 0 0
472 0 2.1 0 0
473 0 2.1 0 0
474 0 7.25 0 0
475 0 7.25 0 0
476 0 7.25 0 0
477 0 7.25 0 0
478 0 0 0 0
479 2.074 -2.966 2.473 0
480 1.671 -4.901 0.669 0
481 0 2.1 0 0
482 0 2.1 0 0
483 0 2.1 0 0
484 0 2.1 0 0
485 0 2.1 0 0
486 0 2.1 0 0
487 0 2.1 0 0
488 0 2.17 0 0
489 0 3 0 0
490 0 2.1 0 0
491 0 2.1 0 0
492 0 2.1 0 0
493 0 2.1 0 0
494 0 2.17 0 0
495 0 2.17 0 0
496 0 7.25 0 0
497 0 2.17 0 0
498 0 2.17 0 0
499 0 2.17 0 0
500 0 2.17 0 0
501 0 0 0 0
502 -1.396 -0.427 0 0
503 -1.396 -0.427 0 0
504 0 0 0 0
505 0 0 0 0
506 0 0 0 0
507 0 0 0 0
508 0 0 0.3 0
509 0 0 0.3 0
510 0 0 0.3 0
511 -7.582 3.431 3.198 0
512 0 2.03 0 0
513 0 2.1 0 0
514 0 2.1 0 0
515 0 2.1 0 0
516 0 2.1 0 0
517 0 2.1 0 0
518 0 2.1 0 0
519 0 2.1 0 0
520 0 -8 0 0
521 0 -8 0 0
522 0 14 0 0
523 0 14 0 0
524 0 14 0 0
525 0 14 0 0
526 0 14 0 0
527 0 14 0 0
528 0 14 0 0
529 0 14 0 0
530 0 14 0 0
531 0 14 0 0
532 0 14 0 0
533 0 14 0 0
534 -1.6 14 0 0
535 0 14 0 0
536 0 14 0 0
537 0 14 0 0
538 0.205 -0.531 0 0
539 0 0 -0.372 0
540 0 0 -0.372 0
541 1.241 3.353 -0.286 0
542 0 14 0 0
543 0 14 0 0
544 0 14 0 0
545 0 14 0 0
546 0 14 0 0
547 0 14 0 0
548 0 14 0 0
549 0 14 0 0
550 0 14 0 0
551 0 14 0 0
552 0 14 0 0
553 0 2.17 0 0
554 0 2.17 0 0
555 0 7.25 0 0
556 0 7.25 0 0
557 0 7.25 0 0
558 0 2.17 0 0
559 0 2.17 0 0
560 0 0 0 0
561 0 0 0 0
562 0 7.25 0 0
563 0 7.25 0 0
564 0 7.25 0 0
565 0 7.25 0 0
566 0 7.25 0 0
567 0 7.25 0 0
568 0 7.25 0 0
569 0 7.25 0 0
570 0 7.25 0 0
571 0 7.25 0 0
572 0 7.25 0 0
573 0 7.25 0 0
574 0 7.25 0 0
575 0 7.25 0 0
576 0 7.25 0 0
577 0 7.25 0 0
578 0 7.25 0 0
579 0 1.62 0 -0.44
580 0 7.25 0 0
581 0 7.25 0 0
582 0 7.25 0 0
583 0 7.25 0 0
584 0 7.25 0 0
585 0 7.25 0 0
586 0 7.25 0 0
587 0 7.25 0 0
588 0 7.25 0 0
589 0 7.25 0 0
590 0 7.25 0 0
591 0 7.25 0 0
592 0 7.25 0 0
593 0 0 -0.372 0
594 1.241 3.353 -0.286 0
595 0 0 -0.372 0
596 1.241 3.353 -0.286 0
597 0 0 0 0
598 0 0 0 0
599 0 2.03 0 0
600 0 3.9 0 0
601 0 7.936 0 0
602 0 3.9 0 0
603 0 2.03 0 0
604 0 7.25 0 0
605 0 7.25 0 0
606 0 7.25 0 0
607 0 7 0 0
608 0 0 0 0
609 0 -0.9 0 0
610 1.656 -0.768 -0.117 0
611 0 7.25 0 0
612 0 7.25 0 0
613 0 7.25 0 0
614 0 7.25 0 0
615 0 7.25 0 0
616 0 7.25 0 0
617 0 7.25 0 0
618 0 7.25 0 0
619 0 7.25 0 0
620 0 3.651 0 0
621 0 1.15 0 0
622 0.205 -0.531 0 0
623 0 0 -0.372 0
624 1.241 3.353 -0.286 0
625 0 7.25 0 0
626 0 7.25 0 0
627 0 0 0.3 0
628 0 0 0.3 0
629 0 0 -0.372 0
630 0 0 0.3 0
631 0 0 -0.372 0
632 1.423 4.055 0.858 0
633 0 0 0.3 0
634 0 0 -0.372 0
635 0 0 0.3 0
636 0 0 0.3 0
637 0 0 -0.372 0
638 0 0 -0.372 0
639 0 0 -0.372 0
640 1.423 4.055 0.858 0
641 0 2.1 0 0
642 0 2.1 0 0
643 0 2.03 0 0
644 0 7.25 0 0
645 0 7.25 0 0
646 0 7.25 0 0
647 0 7.25 0 0
648 0 7.25 0 0
649 0 7.25 0 0
650 0 10 0 0
651 0 7.25 0 0
652 0 7.25 0 0
653 0 7.25 0 0
654 0 7.25 0 0
655 0 5 0 0
656 0 10 0 0
657 0 10 0 0
658 0 3.05 0 0
659 0 4.65 0 0
660 0 10 0 0
661 0 5 0 0
662 0 2.8 0 0
663 0 5 0 0
664 0 2.17 0 0
665 0 2.17 0 0
666 0 7.25 0 0
667 0 7.25 0 0
668 0 3.35 0 0
669 0 6 0 0
670 0 7.25 0 0
671 0 7.25 0 0
672 0 7.25 0 0
673 0 10 0 0
674 0 10 0 0
675 0 7.25 0 0
676 0 10 0 0
677 0 7.25 0 0
678 0 7.25 0 0
679 0 7.25 0 0
680 0 4.8 0 0
681 0 7.25 0 0
682 0 7.25 0 0
683 0 10 0 0
684 0 7.25 0 0
685 0 7.25 0 0
686 0 13.05 0 0
687 0 2.17 0 0
688 0 2.17 0 0
689 0 2.17 0 0
690 0 2.17 0 0
691 0 2.17 0 0
692 0 7.25 0 0
693 0 10.75 0 0
694 0 10.75 0 0
695 0 10.75 0 0
696 0 10.75 0 0
697 0 10.75 0 0
698 0 7.25 0 0
699 0 7.25 0 0
700 0 7.25 0 0
701 0 2.17 0 0
702 0 2.17 0 0
703 0 2.17 0 0
704 0 2.17 0 0
705 0 10.75 0 0
706 0 10.75 0 0
707 0 10.75 0 0
708 0 10.75 0 0
709 0 2.17 0 0
710 0 2.17 0 0
711 0 2.17 0 0
712 0 2.17 0 0
713 0 7.25 0 0
714 0 7.25 0 0
715 0 7.25 0 0
716 0 7.25 0 0
717 0 10.75 0 0
718 0 7.25 0 0
719 0 7.25 0 0
720 0 7.25 0 0
721 0 7.25 0 0
722 0 2.17 0 0
723 0 2.17 0 0
724 0 2.17 0 0
725 0 2.17 0 0
726 0 2.17 0 0
727 0 2.17 0 0
728 0 2.17 0 0
729 0 2.17 0 0
730 0 2.17 0 0
731 0 7.25 0 0
732 0 6.089 0 0
733 0 4.9 0 0
734 0 6.089 0 0
735 0 20 0 0
736 2.3 6.089 0 0
737 0 4.9 0 0
738 2.3 6.089 0 0
739 2.3 6.089 0 0
740 0 0 0 0
741 0 0 0 0
742 0 0 0 0
743 0 0 0 0
744 0 0 0 0
745 0 0 0 0
746 0 0 0 0
747 0 0 0 0
748 0 0 0 0
749 0 0 0 0
750 0 0 0 0
751 0 0 0 0
752 0 0 0 0
753 0 0 0 0
754 0 0 0 0
755 0 14 0 0
756 0 14 0 0
757 0 14 0 0
758 0 14 0 0
759 0 14 0 0
760 0 14 0 0
761 0 14 0 0
762 0 14 0 0
763 0 14 0 0
764 0 14 0 0
765 0 14 0 0
766 0 14 0 0
767 0 14 0 0
768 0 14 0 0
769 0 14 0 0
770 1.423 4.055 0.858 0
771 1.816 1.222 1.581 0
772 0 0.82 0 0
773 1 0 0 0
774 -1.697 -0.456 0.585 0
775 -1.697 -0.456 0.585 0
776 -1.697 -0.456 0.585 0
777 6.28 -1.467 2.03 0
778 1.428 0.086 0.029 0
779 1.428 0.086 0.029 0
780 2.732 -0.229 0.485 0
781 0.845 -0.962 0.713 0
782 1 0 0 0
783 0.845 -0.962 0.713 0
784 1 0 0 0
785 0.845 -0.962 0.713 0
786 0 0 0.462 0
787 1 0 0 0
788 1.438 -0.124 0.264 0
789 0 0 0.347 0
790 0 0 0.347 0
791 0 0 0 0
792 0 0 0 0
793 1.7 -0.6 0 0
794 0 0 0 0
795 0 3.9 0 0
796 0 7.25 0 0
797 0 5 0 0
798 0 10.75 0 0
799 1.3 -0.05 0.2 0
800 1.3 -0.05 0.2 0

Improper Coeffs # harmonic

1 10.5 180
2 10.5 180
3 1 180
4 15 180
5 1.1 180
6 10.5 180

Atoms # full

28 1 92 0.0000000000000000e+00 2.9770200000000002e-01 9.0318299999999996e-01 3.5824800000000001e-01 0 0 0
29 1 92 0.0000000000000000e+00 1.7079299999999999e+00 8.7641999999999998e-01 2.5466499999999997e-01 0 0 0
31 1 222 4.6999999999999997e-01 2.4898799999999999e+00 2.0973099999999998e+00 2.3139899999999999e-01 0 0 0
32 1 86 0.0000000000000000e+00 1.7729500000000000e+00 3.3868200000000002e+00 3.1422200000000000e-01 0 0 0
33 1 86 0.0000000000000000e+00 3.9462399999999997e-01 3.3898400000000000e+00 3.9945799999999998e-01 0 0 0
34 1 222 4.6999999999999997e-01 9.9612678000000002e+01 2.1632600000000002e+00 4.4360800000000000e-01 -1 0 0
35 1 81 -1.2000000000000000e-01 9.9648880000000005e+01 4.6893000000000002e+00 4.9051600000000001e-01 -1 0 0
38 1 462 4.7299999999999998e-01 2.4910800000000002e+00 4.6795400000000003e+00 3.0296600000000001e-01 0 0 0
39 1 461 -6.7800000000000005e-01 3.7989899999999999e+00 4.6838899999999999e+00 5.9680599999999995e-01 0 0 0
40 1 631 5.8799999999999997e-01 4.4770899999999996e+00 5.8340100000000001e+00 5.2068499999999995e-01 0 0 0
41 1 463 -4.4700000000000001e-01 3.8616899999999998e+00 7.0625600000000004e+00 1.9874200000000000e-01 0 0 0
46 1 456 5.5000000000000000e-02 4.7104200000000001e+00 8.3128200000000003e+00 2.0008500000000001e-01 0 0 0
48 1 90 -1.1500000000000000e-01 6.7572599999999996e+00 6.8411499999999998e+00 3.5686099999999998e-01 0 0 0
49 1 632 -1.0299999999999999e-01 5.9281400000000000e+00 5.7805499999999999e+00 7.7796500000000002e-01 0 0 0
50 1 90 -1.1500000000000000e-01 6.5007099999999998e+00 4.6541800000000002e+00 1.3840399999999999e+00 0 0 0
51 1 90 -1.1500000000000000e-01 7.8757700000000002e+00 4.5977100000000002e+00 1.5741700000000001e+00 0 0 0
52 1 90 -1.1500000000000000e-01 8.7184100000000004e+00 5.6391299999999998e+00 1.1541900000000000e+00 0 0 0
53 1 90 -1.1500000000000000e-01 8.1524400000000004e+00 6.7686799999999998e+00 5.2587600000000001e-01 0 0 0
66 1 223 -4.6999999999999997e-01 9.8336560000000006e+01 2.2255199999999999e+00 5.6795399999999996e-01 -1 0 0
67 1 223 -4.6999999999999997e-01 3.7551299999999999e+00 2.0307499999999998e+00 1.2125500000000000e-01 0 0 0
68 1 93 -6.5000000000000002e-02 9.0243900000000004e+00 7.8942300000000003e+00 1.9248500000000002e-02 0 0 0
69 1 93 -6.5000000000000002e-02 1.0205800000000000e+01 5.5182900000000004e+00 1.3750700000000000e+00 0 0 0
81 1 85 5.9999999999999998e-02 9.8599990000000005e+01 4.5327099999999998e+00 2.0872399999999999e-01 -1 0 0
82 1 85 5.9999999999999998e-02 9.9648302999999999e+01 5.0186400000000004e+00 1.5466299999999999e+00 -1 0 0
86 1 85 5.9999999999999998e-02 8.0970500000000001e-01 8.4139199999999992e+00 1.0327000000000000e-01 0 0 0
87 1 85 5.9999999999999998e-02 2.5886999999999998e+00 9.7894900000000007e+00 1.0009300000000001e+00 0 0 0
91 1 85 5.9999999999999998e-02 4.8271899999999999e+00 8.6212700000000009e+00 1.2586500000000000e+00 0 0 0
94 1 91 1.1500000000000000e-01 5.8494599999999997e+00 3.8315500000000000e+00 1.6793199999999999e+00 0 0 0
95 1 91 1.1500000000000000e-01 8.3210300000000004e+00 3.7215799999999999e+00 2.0506799999999998e+00 0 0 0
123 1 110 4.3500000000000000e-01 3.9626500000000000e+00 6.4771900000000004e-01 1.4740300000000001e-01 0 0 0
124 1 110 4.3500000000000000e-01 9.8040450000000007e+01 8.4269499999999997e-01 5.6291599999999997e-01 -1 0 0
126 1 85 5.9999999999999998e-02 1.0088699999999999e+01 7.6339899999999998e+00 4.7448200000000003e-02 0 0 0
127 1 85 5.9999999999999998e-02 8.8893100000000000e+00 8.8078199999999995e+00 6.2315699999999996e-01 0 0 0
128 1 85 5.9999999999999998e-02 1.0757600000000000e+01 5.5196800000000001e+00 4.2072399999999999e-01 0 0 0
129 1 85 5.9999999999999998e-02 1.0444800000000001e+01 4.5842200000000002e+00 1.9013000000000000e+00 0 0 0
130 1 85 5.9999999999999998e-02 1.0597000000000000e+01 6.3581000000000003e+00 1.9713700000000001e+00 0 0 0
131 2 81 -1.2000000000000000e-01 7.9573499999999996e+01 6.5334800000000000e+00 1.5113399999999999e-01 -1 0 0
136 2 108 1.4999999999999999e-01 8.2994399999999999e+01 7.9790400000000004e+00 6.0545900000000000e-02 -1 0 0
137 2 92 0.0000000000000000e+00 8.4252700000000004e+01 7.2833699999999997e+00 5.9899000000000001e-02 -1 0 0
141 2 92 0.0000000000000000e+00 8.6697400000000002e+01 5.8195199999999998e+00 5.4455700000000003e-02 -1 0 0
142 2 92 0.0000000000000000e+00 8.6688000000000002e+01 7.2628300000000001e+00 2.4383700000000000e-01 -1 0 0
143 2 90 -1.1500000000000000e-01 8.5457800000000006e+01 7.9527799999999997e+00 2.3800399999999999e-01 -1 0 0
144 2 90 -1.1500000000000000e-01 8.7906199999999998e+01 7.9304699999999997e+00 4.3435900000000000e-01 -1 0 0
145 2 92 0.0000000000000000e+00 8.9132000000000005e+01 7.2540699999999996e+00 4.5285999999999998e-01 -1 0 0
146 2 92 0.0000000000000000e+00 8.9149699999999996e+01 5.8072900000000001e+00 2.5058100000000000e-01 -1 0 0
147 2 90 -1.1500000000000000e-01 8.7926999999999992e+01 5.1434899999999999e+00 5.7666200000000001e-02 -1 0 0
148 2 552 5.6299999999999994e-01 9.0378850000000000e+01 5.1123799999999999e+00 2.5630599999999998e-01 -1 0 0
149 2 92 0.0000000000000000e+00 9.1583669999999998e+01 5.7764899999999999e+00 4.6899500000000000e-01 -1 0 0
150 2 548 -1.9700000000000001e-01 9.1581170000000000e+01 7.2187900000000003e+00 6.9256799999999996e-01 -1 0 0
151 2 108 1.4999999999999999e-01 9.0371399999999994e+01 7.9176200000000003e+00 6.7368300000000003e-01 -1 0 0
152 2 547 -8.0000000000000002e-03 9.2821780000000004e+01 7.8796099999999996e+00 9.4388799999999995e-01 -1 0 0
153 2 546 -3.5899999999999999e-01 9.3958160000000007e+01 7.1295000000000002e+00 9.5806199999999997e-01 -1 0 0
154 2 545 4.2499999999999999e-01 9.3862250000000003e+01 5.7077900000000001e+00 7.1067000000000002e-01 -1 0 0
155 2 544 -6.9399999999999995e-01 9.2753050000000002e+01 5.0438599999999996e+00 4.7582799999999997e-01 -1 0 0
156 2 92 0.0000000000000000e+00 9.5210509999999999e+01 5.1461399999999999e+00 7.9798899999999995e-01 -1 0 0
157 2 90 -1.1500000000000000e-01 9.6119309999999999e+01 6.1989599999999996e+00 1.1161099999999999e+00 -1 0 0
158 2 94 -5.0000000000000001e-03 9.5390150000000006e+01 7.5214100000000004e+00 1.2117599999999999e+00 -1 0 0
159 2 90 -1.1500000000000000e-01 9.7454930000000004e+01 5.9375099999999996e+00 1.3072600000000001e+00 -1 0 0
160 2 92 0.0000000000000000e+00 9.7933800000000005e+01 4.6090600000000004e+00 1.1741100000000000e+00 -1 0 0
161 2 92 0.0000000000000000e+00 9.7023089999999996e+01 3.5505000000000000e+00 8.1425199999999998e-01 -1 0 0
162 2 90 -1.1500000000000000e-01 9.5650639999999996e+01 3.8451200000000001e+00 6.3628200000000001e-01 -1 0 0
163 2 90 -1.1500000000000000e-01 9.7518619999999999e+01 2.2226200000000000e+00 6.6679699999999997e-01 -1 0 0
164 2 92 0.0000000000000000e+00 9.8846220000000002e+01 1.9381200000000001e+00 8.8712400000000002e-01 -1 0 0
165 2 92 0.0000000000000000e+00 9.9718016000000006e+01 2.9854599999999998e+00 1.2860900000000000e+00 -1 0 0
166 2 90 -1.1500000000000000e-01 9.9293732000000006e+01 4.2844699999999998e+00 1.4162900000000000e+00 -1 0 0
167 2 82 -5.9999999999999998e-02 1.1197400000000000e+00 2.4839899999999999e+00 1.5049300000000001e+00 0 0 0
168 2 86 0.0000000000000000e+00 1.5240300000000000e+00 1.8725499999999999e+00 1.6209299999999999e-01 0 0 0
170 2 84 0.0000000000000000e+00 9.9514134999999996e+01 5.5136799999999997e-01 7.8132999999999997e-01 -1 0 0
215 2 109 -5.8499999999999996e-01 8.3042299999999997e+01 9.3420199999999998e+00 2.4340600000000001e-01 -1 0 0
216 2 109 -5.8499999999999996e-01 9.0436400000000006e+01 9.2715200000000006e+00 8.8633600000000001e-01 -1 0 0
223 2 92 0.0000000000000000e+00 1.0409600000000001e+00 1.3699800000000000e+00 2.5066400000000000e+00 0 0 0
224 2 92 0.0000000000000000e+00 2.1553800000000001e-01 3.1742500000000001e-01 2.1372200000000001e+00 0 0 0
227 2 92 0.0000000000000000e+00 1.5629400000000000e+00 3.4069300000000002e-01 4.6371099999999998e+00 0 0 0
228 2 108 1.4999999999999999e-01 1.7300300000000000e+00 1.4112899999999999e+00 3.7404299999999999e+00 0 0 0
229 2 222 4.6999999999999997e-01 2.1906800000000000e+00 4.0037299999999998e-01 5.9418600000000001e+00 0 0 0
241 2 109 -5.8499999999999996e-01 2.4895999999999998e+00 2.4732400000000001e+00 4.0386800000000003e+00 0 0 0
243 2 223 -4.6999999999999997e-01 2.9227699999999999e+00 1.3796500000000000e+00 6.2719199999999997e+00 0 0 0
248 2 85 5.9999999999999998e-02 2.2742300000000002e+00 4.4904800000000000e-01 8.6534999999999993e+00 0 0 0
257 2 110 4.3500000000000000e-01 2.8395999999999999e+00 2.2765300000000002e+00 4.9812500000000002e+00 0 0 0
259 2 85 5.9999999999999998e-02 7.9501499999999993e+01 6.3815099999999996e+00 1.2386299999999999e+00 -1 0 0
261 2 85 5.9999999999999998e-02 8.0222600000000000e+01 4.4118500000000003e+00 3.6356299999999999e-03 -1 0 0
264 2 85 5.9999999999999998e-02 8.0217299999999994e+01 8.5987799999999996e+00 6.2932600000000005e-01 -1 0 0
267 2 91 1.1500000000000000e-01 8.5454200000000000e+01 9.0338100000000008e+00 3.8195800000000002e-01 -1 0 0
268 2 91 1.1500000000000000e-01 8.7849199999999996e+01 9.0153700000000008e+00 5.7227099999999997e-01 -1 0 0
270 2 556 1.1899999999999999e-01 9.2829099999999997e+01 8.9550400000000003e+00 1.1239500000000000e+00 -1 0 0
271 2 85 5.9999999999999998e-02 9.5759540000000001e+01 8.2411899999999996e+00 4.6174799999999999e-01 -1 0 0
272 2 85 5.9999999999999998e-02 9.5524709999999999e+01 7.9932999999999996e+00 2.1991299999999998e+00 -1 0 0
273 2 91 1.1500000000000000e-01 9.8158240000000006e+01 6.7317900000000002e+00 1.5686199999999999e+00 -1 0 0
274 2 91 1.1500000000000000e-01 9.4943780000000004e+01 3.0523099999999999e+00 3.8488099999999997e-01 -1 0 0
275 2 91 1.1500000000000000e-01 9.6807739999999995e+01 1.4460400000000000e+00 3.8632600000000000e-01 -1 0 0
276 2 91 1.1500000000000000e-01 9.9983258000000006e+01 5.0708500000000001e+00 1.7357199999999999e+00 -1 0 0
277 2 85 5.9999999999999998e-02 1.8137200000000000e+00 3.2555299999999998e+00 1.8548100000000001e+00 0 0 0
308 2 110 4.3500000000000000e-01 8.2132999999999996e+01 9.6818600000000004e+00 2.2708300000000001e-01 -1 0 0
309 2 110 4.3500000000000000e-01 8.9539199999999994e+01 9.6396499999999996e+00 8.8624199999999997e-01 -1 0 0
313 2 221 0.0000000000000000e+00 1.9708800000000000e+00 4.3002000000000002e+00 2.5866400000000001e-01 0 0 0
318 2 560 1.5700000000000000e-01 9.0398830000000004e+01 4.0342900000000004e+00 9.6487199999999995e-02 -1 0 0
326 3 125 1.7000000000000001e-01 9.9562185999999997e+01 2.7430200000000000e+00 5.6862000000000001e-01 -1 0 0
327 3 81 -1.2000000000000000e-01 9.8291740000000004e+01 1.9099999999999999e+00 5.5090499999999998e-01 -1 0 0
329 3 122 -4.0000000000000002e-01 9.9784705000000002e+01 3.1642999999999999e+00 1.9263399999999999e+00 -1 0 0
330 3 125 1.7000000000000001e-01 7.1639500000000000e-01 4.2494600000000000e+00 2.0315300000000001e+00 0 0 0
331 3 82 -5.9999999999999998e-02 1.9636700000000000e-02 5.5278700000000001e+00 1.5474300000000001e+00 0 0 0
332 3 81 -1.2000000000000000e-01 9.9130035000000007e+01 5.2305999999999999e+00 3.0672100000000002e-01 -1 0 0
333 3 86 0.0000000000000000e+00 9.7746500000000003e-01 6.6881199999999996e+00 1.4085900000000000e+00 0 0 0
334 3 92 0.0000000000000000e+00 2.4001800000000002e+00 6.4426300000000003e+00 1.1461699999999999e+00 0 0 0
335 3 90 -1.1500000000000000e-01 2.9393799999999999e+00 5.1576199999999996e+00 1.1941800000000000e+00 0 0 0
336 3 456 5.5000000000000000e-02 2.0489999999999999e+00 3.9392999999999998e+00 1.3432100000000000e+00 0 0 0
337 3 92 0.0000000000000000e+00 4.3451599999999999e+00 4.9653600000000004e+00 1.0762000000000000e+00 0 0 0
338 3 92 0.0000000000000000e+00 5.2019299999999999e+00 6.0988300000000004e+00 9.4377999999999995e-01 0 0 0
339 3 141 8.5000000000000006e-02 4.6079100000000004e+00 7.3806000000000003e+00 8.4662599999999999e-01 0 0 0
340 3 90 -1.1500000000000000e-01 3.2440199999999999e+00 7.5732799999999996e+00 9.2110400000000003e-01 0 0 0
341 3 94 -5.0000000000000001e-03 2.6193200000000001e+00 8.9297199999999997e+00 7.1257199999999998e-01 0 0 0
342 3 81 -1.2000000000000000e-01 1.4175400000000000e+00 9.1474700000000002e+00 1.6346300000000000e+00 0 0 0
343 3 87 -1.1500000000000000e-01 5.3123600000000004e-01 7.9397300000000000e+00 1.6607900000000000e+00 0 0 0
344 3 119 -1.7000000000000001e-01 5.3888600000000002e+00 8.4999099999999999e+00 6.5067200000000003e-01 0 0 0
345 3 141 8.5000000000000006e-02 6.7618000000000000e+00 8.4026200000000006e+00 6.9547199999999998e-01 0 0 0
346 3 92 0.0000000000000000e+00 7.4257600000000004e+00 7.1685200000000000e+00 7.8496100000000002e-01 0 0 0
347 3 92 0.0000000000000000e+00 6.6211099999999998e+00 5.9658699999999998e+00 8.8234999999999997e-01 0 0 0
348 3 86 0.0000000000000000e+00 2.8191099999999998e+00 2.8115399999999999e+00 1.9737300000000000e+00 0 0 0
349 3 456 5.5000000000000000e-02 4.0333600000000001e+00 2.4459499999999998e+00 1.1585600000000000e+00 0 0 0
350 3 90 -1.1500000000000000e-01 4.9467299999999996e+00 3.6682000000000001e+00 1.1026199999999999e+00 0 0 0
351 3 86 0.0000000000000000e+00 4.7073299999999998e+00 1.1699900000000001e+00 1.6010500000000001e+00 0 0 0
352 3 86 0.0000000000000000e+00 4.4439399999999996e+00 6.2534900000000004e-01 2.8099900000000000e+00 0 0 0
353 3 81 -1.2000000000000000e-01 3.3929299999999998e+00 1.1522399999999999e+00 3.7355999999999998e+00 0 0 0
354 3 87 -1.1500000000000000e-01 2.5314600000000000e+00 2.2204700000000002e+00 3.1362899999999998e+00 0 0 0
358 3 86 0.0000000000000000e+00 5.6289800000000003e+00 4.8776399999999998e-01 6.7305899999999996e-01 0 0 0
363 3 170 1.0249999999999999e-01 7.1583800000000002e+00 4.6814400000000003e+00 9.4817099999999999e-01 0 0 0
364 3 90 -1.1500000000000000e-01 6.3208700000000002e+00 3.5477300000000001e+00 1.0541700000000001e+00 0 0 0
365 3 92 0.0000000000000000e+00 8.8409499999999994e+00 7.1992500000000001e+00 7.8787300000000005e-01 0 0 0
366 3 170 1.0249999999999999e-01 9.6088900000000006e+00 5.9782500000000001e+00 8.3512500000000001e-01 0 0 0
367 3 637 -2.0499999999999999e-01 8.8780400000000004e+00 4.3750000000000000e+00 8.9509600000000000e-01 0 0 0
368 3 90 -1.1500000000000000e-01 1.0980200000000000e+01 6.0065700000000000e+00 8.2503099999999996e-01 0 0 0
369 3 92 0.0000000000000000e+00 1.1695600000000001e+01 7.2334399999999999e+00 7.8760100000000000e-01 0 0 0
370 3 92 0.0000000000000000e+00 1.0976000000000001e+01 8.4668799999999997e+00 7.4599199999999999e-01 0 0 0
371 3 92 0.0000000000000000e+00 9.5527700000000006e+00 8.4497099999999996e+00 7.3628300000000002e-01 0 0 0
372 3 92 0.0000000000000000e+00 1.1696099999999999e+01 9.6891499999999997e+00 6.9163100000000000e-01 0 0 0
373 3 92 0.0000000000000000e+00 1.3125400000000001e+01 9.6798099999999998e+00 6.9744200000000001e-01 0 0 0
374 3 92 0.0000000000000000e+00 1.3828600000000000e+01 8.4249100000000006e+00 7.9125699999999999e-01 0 0 0
375 3 90 -1.1500000000000000e-01 1.3087400000000001e+01 7.2326300000000003e+00 7.9481400000000002e-01 0 0 0
376 3 163 -5.5000000000000000e-02 1.5252100000000000e+01 8.4452099999999994e+00 8.9214099999999996e-01 0 0 0
377 3 141 8.5000000000000006e-02 1.5927700000000000e+01 9.6416500000000003e+00 7.4141299999999999e-01 0 0 0
378 3 92 0.0000000000000000e+00 1.5281300000000000e+01 1.0898000000000000e+01 5.4295099999999996e-01 0 0 0
379 3 92 0.0000000000000000e+00 1.3858200000000000e+01 1.0899900000000001e+01 5.9245400000000004e-01 0 0 0
380 3 92 0.0000000000000000e+00 8.8280300000000000e+00 9.6879600000000003e+00 6.7487399999999997e-01 0 0 0
381 3 90 -1.1500000000000000e-01 7.4234099999999996e+00 9.6102699999999999e+00 6.4371400000000001e-01 0 0 0
382 3 92 0.0000000000000000e+00 1.0976100000000001e+01 1.0929200000000000e+01 6.3578900000000005e-01 0 0 0
383 3 92 0.0000000000000000e+00 9.5506600000000006e+00 1.0942800000000000e+01 6.4410299999999998e-01 0 0 0
384 3 92 0.0000000000000000e+00 1.3138000000000000e+01 1.2138800000000000e+01 5.2482700000000004e-01 0 0 0
385 3 92 0.0000000000000000e+00 1.1719200000000001e+01 1.2145600000000000e+01 5.6857999999999997e-01 0 0 0
386 3 92 0.0000000000000000e+00 1.5996700000000001e+01 1.2133900000000001e+01 3.3427400000000002e-01 0 0 0
387 3 92 0.0000000000000000e+00 1.5263800000000000e+01 1.3358499999999999e+01 3.2729399999999997e-01 0 0 0
388 3 92 0.0000000000000000e+00 1.3849200000000000e+01 1.3363700000000000e+01 4.2997700000000000e-01 0 0 0
389 3 121 -2.8499999999999998e-01 1.7297200000000000e+01 9.5982699999999994e+00 8.8941700000000001e-01 0 0 0
390 3 125 1.7000000000000001e-01 1.7992300000000000e+01 8.6121499999999997e+00 7.5174699999999997e-02 0 0 0
391 3 82 -5.9999999999999998e-02 1.7257800000000000e+01 7.2493100000000004e+00 7.7686099999999994e-02 0 0 0
392 3 161 2.6000000000000001e-01 1.6204100000000000e+01 7.2920100000000003e+00 1.1931099999999999e+00 0 0 0
393 3 81 -1.2000000000000000e-01 1.8244700000000002e+01 6.0814700000000004e+00 1.9255300000000000e-01 0 0 0
396 3 82 -5.9999999999999998e-02 1.9415400000000002e+01 8.5596300000000003e+00 6.2731899999999996e-01 0 0 0
397 3 81 -1.2000000000000000e-01 2.0083300000000001e+01 9.9428099999999997e+00 5.4346600000000000e-01 0 0 0
398 3 81 -1.2000000000000000e-01 2.1603300000000001e+01 9.8363700000000005e+00 6.5758499999999998e-01 0 0 0
401 3 141 8.5000000000000006e-02 8.9013299999999997e+00 1.2227000000000000e+01 6.2894600000000001e-01 0 0 0
402 3 141 8.5000000000000006e-02 9.6271400000000007e+00 1.3407299999999999e+01 6.1644200000000005e-01 0 0 0
