LAMMPS Description

     573  atoms
630 12.011  # 630_b013_a013_d013_i013
631 12.011  # 631_b086_a086_d086_i086
632 12.011  # 632_b086_a086_d086_i086
633 12.011  # 633_b086_a086_d086_i086
634 12.011  # 634_b086_a086_d086_i086
635 12.011  # 635_b086_a086_d086_i086
636 12.011  # 636_b086_a086_d086_i086
637 32.06  # 637_b016_a016_d016_i016
638 227.0  # 638_b092_a092_d092_i092
639 232.038  # 639_b093_a093_d093_i093
640 243.0  # 640_b094_a094_d094_i094
641 12.011  # 641_b095_a095_d095_i095
642 12.011  # 642_b013_a013_d013_i013
643 1.008  # 643_b046_a046_d046_i046
644 138.906  # 644_b096_a096_d096_i096
645 144.24  # 645_b097_a097_d097_i097
646 151.96  # 646_b098_a098_d098_i098
647 157.25  # 647_b099_a099_d099_i099
648 173.04  # 648_b100_a100_d100_i100
649 12.011  # 649_b047_a047_d047_i047
650 35.453  # 650_b021_a021_d021_i021
651 1.008  # 651_b046_a046_d046_i046
652 12.011  # 652_b091_a091_d091_i091
653 12.011  # 653_b091_a091_d091_i091
654 12.011  # 654_b091_a091_d091_i091
655 12.011  # 655_b048_a048_d048_i048
656 1.008  # 656_b049_a049_d049_i049
657 12.011  # 657_b048_a048_d048_i048
658 1.008  # 658_b049_a049_d049_i049
659 12.011  # 659_b048_a048_d048_i048
660 18.998  # 660_b001_a001_d001_i001
661 12.011  # 661_b048_a048_d048_i048
662 18.998  # 662_b001_a001_d001_i001
663 79.904  # 663_b065_a065_d065_i065
664 14.027  # 664_b002_a002_d002_i002
665 12.011  # 665_b048_a048_d048_i048
666 12.011  # 666_b013_a013_d013_i013
667 18.998  # 667_b001_a001_d001_i001
668 12.011  # 668_b048_a048_d048_i048
669 18.998  # 669_b001_a001_d001_i001
670 12.011  # 670_b048_a048_d048_i048
671 79.904  # 671_b065_a065_d065_i065
672 12.011  # 672_b048_a048_d048_i048
673 126.905  # 673_b066_a066_d066_i066
674 12.011  # 674_b091_a091_d091_i091
675 32.06  # 675_b015_a015_d015_i015
676 12.011  # 676_b048_a048_d048_i048
677 12.011  # 677_b048_a048_d048_i048
678 12.011  # 678_b048_a048_d048_i048
679 12.011  # 679_b048_a048_d048_i048
680 12.011  # 680_b048_a048_d048_i048
681 1.008  # 681_b049_a049_d049_i049
682 1.008  # 682_b049_a049_d049_i049
683 12.011  # 683_b048_a048_d048_i048
684 14.007  # 684_b055_a055_d055_i055
685 1.008  # 685_b045_a045_d045_i045
686 1.008  # 686_b045_a045_d045_i045
687 1.008  # 687_b049_a049_d049_i049
688 12.011  # 688_b013_a013_d013_i013
689 12.011  # 689_b013_a013_d013_i013
690 14.007  # 690_b101_a101_d101_i101
691 14.007  # 691_b056_a056_d056_i056
692 14.007  # 692_b101_a101_d101_i101
693 12.011  # 693_b048_a048_d048_i048
694 14.007  # 694_b018_a018_d018_i018
695 12.011  # 695_b019_a019_d019_i019
696 12.011  # 696_b013_a013_d013_i013
697 12.011  # 697_b013_a013_d013_i013
698 12.011  # 698_b013_a013_d013_i013
699 12.011  # 699_b013_a013_d013_i013
700 1.008  # 700_b046_a046_d046_i046
701 14.007  # 701_b102_a102_d102_i102
702 15.999  # 702_b103_a103_d103_i103
703 12.011  # 703_b013_a013_d013_i013
704 1.008  # 704_b046_a046_d046_i046
705 12.011  # 705_b013_a013_d013_i013
706 12.011  # 706_b013_a013_d013_i013
707 12.011  # 707_b013_a013_d013_i013
708 14.007  # 708_b102_a102_d102_i102
709 12.011  # 709_b048_a048_d048_i048
710 12.011  # 710_b013_a013_d013_i013
711 14.007  # 711_b056_a056_d056_i056
712 15.999  # 712_b004_a004_d004_i004
713 12.011  # 713_b003_a003_d003_i003
714 15.999  # 714_b020_a020_d020_i020
715 12.011  # 715_b013_a013_d013_i013
716 12.011  # 716_b013_a013_d013_i013
717 12.011  # 717_b013_a013_d013_i013
718 1.008  # 718_b046_a046_d046_i046
719 1.008  # 719_b046_a046_d046_i046
720 1.008  # 720_b046_a046_d046_i046
721 15.999  # 721_b020_a020_d020_i020
722 30.974  # 722_b104_a104_d104_i104
723 12.011  # 723_b013_a013_d013_i013
724 12.011  # 724_b013_a013_d013_i013
725 1.008  # 725_b046_a046_d046_i046
726 30.974  # 726_b064_a064_d064_i064
727 18.998  # 727_b001_a001_d001_i001
728 14.007  # 728_b024_a024_d024_i024
729 15.999  # 729_b004_a004_d004_i004
730 14.007  # 730_b044_a044_d044_i044
731 14.007  # 731_b044_a044_d044_i044
732 14.007  # 732_b044_a044_d044_i044
733 12.011  # 733_b013_a013_d013_i013
734 12.011  # 734_b013_a013_d013_i013
735 12.011  # 735_b013_a013_d013_i013
736 12.011  # 736_b013_a013_d013_i013
737 12.011  # 737_b013_a013_d013_i013
738 12.011  # 738_b013_a013_d013_i013
739 1.008  # 739_b045_a045_d045_i045
740 1.008  # 740_b045_a045_d045_i045
741 1.008  # 741_b046_a046_d046_i046
742 12.011  # 742_b013_a013_d013_i013
743 12.011  # 743_b013_a013_d013_i013
744 12.011  # 744_b013_a013_d013_i013
745 12.011  # 745_b013_a013_d013_i013
746 12.011  # 746_b048_a048_d048_i048
747 12.011  # 747_b048_a048_d048_i048
748 12.011  # 748_b048_a048_d048_i048
749 12.011  # 749_b013_a013_d013_i013
750 12.011  # 750_b013_a013_d013_i013
751 12.011  # 751_b013_a013_d013_i013
752 12.011  # 752_b013_a013_d013_i013
753 12.011  # 753_b013_a013_d013_i013
754 12.011  # 754_b013_a013_d013_i013
755 12.011  # 755_b019_a019_d019_i019
756 1.008  # 756_b046_a046_d046_i046
757 12.011  # 757_b019_a019_d019_i019
758 12.011  # 758_b019_a019_d019_i019
759 12.011  # 759_b019_a019_d019_i019
760 1.008  # 760_b046_a046_d046_i046
761 12.011  # 761_b051_a051_d051_i051
762 12.011  # 762_b051_a051_d051_i051
763 12.011  # 763_b051_a051_d051_i051
764 15.999  # 764_b005_a005_d005_i005
765 1.008  # 765_b007_a007_d007_i007
766 14.007  # 766_b105_a105_d105_i105
767 14.007  # 767_b105_a105_d105_i105
768 14.007  # 768_b105_a105_d105_i105
769 12.011  # 769_b019_a019_d019_i019
770 14.007  # 770_b053_a053_d053_i053
771 1.008  # 771_b054_a054_d054_i054
772 12.011  # 772_b013_a013_d013_i013
773 12.011  # 773_b013_a013_d013_i013
774 12.011  # 774_b013_a013_d013_i013
775 12.011  # 775_b013_a013_d013_i013
776 12.011  # 776_b084_a084_d084_i084
777 12.011  # 777_b087_a087_d087_i087
778 12.011  # 778_b086_a086_d086_i086
779 12.011  # 779_b086_a086_d086_i086
780 1.008  # 780_b046_a046_d046_i046
781 12.011  # 781_b013_a013_d013_i013
782 12.011  # 782_b003_a003_d003_i003
783 14.007  # 783_b053_a053_d053_i053
784 15.999  # 784_b052_a052_d052_i052
785 1.008  # 785_b054_a054_d054_i054
786 18.998  # 786_b001_a001_d001_i001
787 12.011  # 787_b013_a013_d013_i013
788 1.008  # 788_b046_a046_d046_i046
789 12.011  # 789_b013_a013_d013_i013
790 12.011  # 790_b013_a013_d013_i013
791 12.011  # 791_b013_a013_d013_i013
792 12.011  # 792_b013_a013_d013_i013
793 12.011  # 793_b013_a013_d013_i013
794 12.011  # 794_b013_a013_d013_i013
795 18.998  # 795_b001_a001_d001_i001
796 12.011  # 796_b013_a013_d013_i013
797 1.008  # 797_b046_a046_d046_i046
798 12.011  # 798_b013_a013_d013_i013
799 12.011  # 799_b013_a013_d013_i013
800 35.453  # 800_b021_a021_d021_i021
801 12.011  # 801_b013_a013_d013_i013
802 1.008  # 802_b046_a046_d046_i046
803 12.011  # 803_b013_a013_d013_i013
804 12.011  # 804_b013_a013_d013_i013
805 79.904  # 805_b065_a065_d065_i065
806 12.011  # 806_b013_a013_d013_i013
807 1.008  # 807_b046_a046_d046_i046
808 12.011  # 808_b013_a013_d013_i013
809 12.011  # 809_b013_a013_d013_i013
810 18.998  # 810_b001_a001_d001_i001
811 35.453  # 811_b021_a021_d021_i021
812 79.904  # 812_b065_a065_d065_i065
813 12.011  # 813_b048_a048_d048_i048
814 15.999  # 814_b020_a020_d020_i020
815 12.011  # 815_b013_a013_d013_i013
816 18.998  # 816_b001_a001_d001_i001
817 14.007  # 817_b024_a024_d024_i024
818 12.011  # 818_b048_a048_d048_i048
819 12.011  # 819_b013_a013_d013_i013
820 12.011  # 820_b003_a003_d003_i003
821 12.011  # 821_b003_a003_d003_i003
822 15.999  # 822_b004_a004_d004_i004
823 14.007  # 823_b024_a024_d024_i024
824 1.008  # 824_b045_a045_d045_i045
825 15.999  # 825_b005_a005_d005_i005
826 1.008  # 826_b007_a007_d007_i007
827 12.011  # 827_b013_a013_d013_i013
828 12.011  # 828_b013_a013_d013_i013
829 12.011  # 829_b086_a086_d086_i086
830 12.011  # 830_b086_a086_d086_i086
831 12.011  # 831_b086_a086_d086_i086
832 12.011  # 832_b086_a086_d086_i086
833 12.011  # 833_b048_a048_d048_i048
834 1e-30  # 834_b106_a106_d106_i106
835 12.011  # 835_b013_a013_d013_i013
836 12.011  # 836_b013_a013_d013_i013
837 12.011  # 837_b013_a013_d013_i013
838 126.905  # 838_b066_a066_d066_i066
839 1.008  # 839_b046_a046_d046_i046
840 14.007  # 840_b024_a024_d024_i024
841 12.011  # 841_b048_a048_d048_i048
842 12.011  # 842_b048_a048_d048_i048
843 14.007  # 843_b024_a024_d024_i024
844 12.011  # 844_b048_a048_d048_i048
845 12.011  # 845_b003_a003_d003_i003
846 15.999  # 846_b004_a004_d004_i004
847 14.007  # 847_b107_a107_d107_i107
848 12.011  # 848_b013_a013_d013_i013
849 12.011  # 849_b013_a013_d013_i013
850 12.011  # 850_b013_a013_d013_i013
851 12.011  # 851_b013_a013_d013_i013
852 1.008  # 852_b046_a046_d046_i046
853 12.011  # 853_b003_a003_d003_i003
854 15.999  # 854_b004_a004_d004_i004
855 1.008  # 855_b046_a046_d046_i046
856 12.011  # 856_b013_a013_d013_i013
857 12.011  # 857_b013_a013_d013_i013
858 12.011  # 858_b013_a013_d013_i013
859 12.011  # 859_b013_a013_d013_i013
860 12.011  # 860_b013_a013_d013_i013
861 12.011  # 861_b013_a013_d013_i013
862 12.011  # 862_b013_a013_d013_i013
863 12.011  # 863_b013_a013_d013_i013
864 12.011  # 864_b013_a013_d013_i013
865 12.011  # 865_b013_a013_d013_i013
866 28.086  # 866_b108_a108_d108_i108
867 28.086  # 867_b108_a108_d108_i108
868 28.086  # 868_b108_a108_d108_i108
869 28.086  # 869_b108_a108_d108_i108
870 1.008  # 870_b045_a045_d045_i045
871 12.011  # 871_b013_a013_d013_i013
872 12.011  # 872_b013_a013_d013_i013
873 12.011  # 873_b013_a013_d013_i013
874 12.011  # 874_b013_a013_d013_i013
875 18.998  # 875_b001_a001_d001_i001
876 35.453  # 876_b021_a021_d021_i021
877 79.904  # 877_b065_a065_d065_i065
878 126.905  # 878_b066_a066_d066_i066
879 6.941  # 879_b068_a068_d068_i068
880 22.99  # 880_b069_a069_d069_i069
881 39.098  # 881_b070_a070_d070_i070
882 85.468  # 882_b071_a071_d071_i071
883 132.905  # 883_b072_a072_d072_i072
884 24.305  # 884_b073_a073_d073_i073
885 40.08  # 885_b074_a074_d074_i074
886 87.62  # 886_b075_a075_d075_i075
887 137.33  # 887_b076_a076_d076_i076
888 12.011  # 888_b013_a013_d013_i013
889 12.011  # 889_b013_a013_d013_i013
890 12.011  # 890_b013_a013_d013_i013
891 12.011  # 891_b013_a013_d013_i013
892 1.008  # 892_b046_a046_d046_i046
893 14.007  # 893_b053_a053_d053_i053
894 12.011  # 894_b048_a048_d048_i048
895 14.007  # 895_b053_a053_d053_i053
896 12.011  # 896_b048_a048_d048_i048
897 12.011  # 897_b109_a109_d109_i109
898 12.011  # 898_b109_a109_d109_i109
899 1.008  # 899_b046_a046_d046_i046
900 12.011  # 900_b047_a047_d047_i047
901 12.011  # 901_b047_a047_d047_i047
902 12.011  # 902_b047_a047_d047_i047
903 12.011  # 903_b110_a110_d110_i110
904 12.011  # 904_b110_a110_d110_i110
905 15.999  # 905_b004_a004_d004_i004
906 12.011  # 906_b013_a013_d013_i013

Atoms  # full

1 1 90 0.0 -8.96237 -3.16977 -0.319371
2 1 90 0.0 -8.27772 -4.2805 0.207517
3 1 92 0.0 -6.88732 -4.2073 0.42256
4 1 92 0.0 -6.19924 -3.02805 0.128267
5 1 90 0.0 -6.88662 -1.8936 -0.348189
6 1 90 0.0 -8.27694 -1.95701 -0.551957
7 1 81 0.0 -4.71413 -2.92611 0.316943
8 1 92 0.0 -3.98899 -4.18438 0.694489
9 1 92 0.0 -4.65646 -5.34778 1.00599
10 1 81 0.0 -6.16141 -5.40991 0.973411
11 1 90 0.0 -3.92622 -6.54015 1.33455
12 1 90 0.0 -2.53577 -6.56654 1.29549
13 1 92 0.0 -1.82306 -5.34565 1.03367
14 1 92 0.0 -2.56092 -4.14825 0.728009
15 1 90 0.0 -1.89553 -2.93105 0.517079
16 1 92 0.0 -0.506398 -2.83577 0.453081
17 1 92 0.0 0.253003 -4.05695 0.5866
18 1 108 0.0 -0.413049 -5.21178 1.06756
19 1 90 0.0 1.62358 -4.05528 0.165753
20 1 90 0.0 2.28177 -2.86169 -0.0985547
21 1 92 0.0 1.62413 -1.60598 0.130681
22 1 92 0.0 0.210682 -1.58214 0.315731
23 1 94 0.0 3.61319 -2.99714 -0.800271
24 1 82 0.0 3.42413 -3.90066 -2.0353
25 1 82 0.0 2.99808 -5.32627 -1.59833
26 1 94 0.0 2.39115 -5.31335 -0.168561
27 1 108 0.0 -0.44695 -0.299936 0.400172
28 1 92 0.0 0.297702 0.903183 0.358248
29 1 92 0.0 1.70793 0.87642 0.254665
30 1 108 0.0 2.3708 -0.366258 0.171895
31 1 222 0.0 2.48988 2.09731 0.231399
32 1 86 0.0 1.77295 3.38682 0.314222
33 1 86 0.0 0.394624 3.38984 0.399458
34 1 222 0.0 -0.387322 2.16326 0.443608
35 1 81 0.0 -0.35112 4.6893 0.490516
36 1 620 0.0 0.320531 5.75197 -0.374793
37 1 463 0.0 1.78367 5.859 -0.0369721
38 1 462 0.0 2.49108 4.67954 0.302966
39 1 461 0.0 3.79899 4.68389 0.596806
40 1 631 0.0 4.47709 5.83401 0.520685
41 1 463 0.0 3.86169 7.06256 0.198742
42 1 464 0.0 2.48548 7.07524 -0.0698515
43 1 94 0.0 1.77902 8.3681 -0.4169
44 1 81 0.0 2.59557 9.62297 -0.0892574
45 1 81 0.0 4.04205 9.46173 -0.55416
46 1 456 0.0 4.71042 8.31282 0.200085
47 1 94 0.0 6.11117 8.01428 -0.33762
48 1 90 0.0 6.75726 6.84115 0.356861
49 1 632 0.0 5.92814 5.78055 0.777965
50 1 90 0.0 6.50071 4.65418 1.38404
51 1 90 0.0 7.87577 4.59771 1.57417
52 1 90 0.0 8.71841 5.63913 1.15419
53 1 90 0.0 8.15244 6.76868 0.525876
54 1 94 0.0 -9.03665 -0.744239 -1.04705
55 1 80 0.0 -8.9785 -0.606235 -2.57659
56 1 93 0.0 -10.4381 -3.28317 -0.638601
57 1 93 0.0 -6.08387 -0.647569 -0.639598
58 1 93 0.0 -9.02979 -5.55036 0.537049
59 1 93 0.0 -4.70399 -7.78886 1.68606
60 1 93 0.0 -1.8087 -7.88706 1.42015
61 1 109 0.0 0.313387 -6.23099 1.64167
62 1 80 0.0 4.12893 -6.35977 -1.61617
63 1 80 0.0 4.65644 -3.85577 -2.94194
64 1 109 0.0 3.69759 -0.389193 0.166661
65 1 109 0.0 -1.76822 -0.203437 0.521021
66 1 223 0.0 -1.66344 2.22552 0.567954
67 1 223 0.0 3.75513 2.03075 0.121255
68 1 93 0.0 9.02439 7.89423 0.0192485
69 1 93 0.0 10.2058 5.51829 1.37507
70 1 85 0.0 -4.26332 -2.53086 -0.610149
71 1 85 0.0 -4.49509 -2.14255 1.06834
72 1 85 0.0 -6.52927 -5.60622 1.99972
73 1 85 0.0 -6.46339 -6.30582 0.404756
74 1 91 0.0 -2.47598 -2.02898 0.412798
75 1 85 0.0 4.01085 -2.03049 -1.11008
76 1 85 0.0 4.36773 -3.44932 -0.130099
77 1 85 0.0 2.58262 -3.46625 -2.59966
78 1 85 0.0 2.21058 -5.67203 -2.28639
79 1 85 0.0 3.23805 -5.40463 0.539051
80 1 85 0.0 1.78237 -6.2166 -0.0650828
81 1 85 0.0 -1.40001 4.53271 0.208724
82 1 85 0.0 -0.351697 5.01864 1.54663
83 1 85 0.0 -0.192448 6.71358 -0.249716
84 1 85 0.0 0.21277 5.47512 -1.4407
85 1 85 0.0 1.53795 8.35613 -1.4952
86 1 85 0.0 0.809705 8.41392 0.10327
87 1 85 0.0 2.5887 9.78949 1.00093
88 1 85 0.0 2.1236 10.5027 -0.55236
89 1 85 0.0 4.61549 10.3897 -0.401075
90 1 85 0.0 4.06186 9.24026 -1.63588
91 1 85 0.0 4.82719 8.62127 1.25865
92 1 85 0.0 6.03636 7.80303 -1.42217
93 1 85 0.0 6.72623 8.91967 -0.240611
94 1 91 0.0 5.84946 3.83155 1.67932
95 1 91 0.0 8.32103 3.72158 2.05068
96 1 85 0.0 -8.63317 0.166565 -0.580624
97 1 85 0.0 -10.0853 -0.797762 -0.723802
98 1 85 0.0 -9.38533 -1.50751 -3.06016
99 1 85 0.0 -7.93767 -0.493506 -2.91485
100 1 85 0.0 -9.55412 0.265351 -2.9251
101 1 85 0.0 -10.7157 -4.31407 -0.89262
102 1 85 0.0 -10.7169 -2.65096 -1.49162
103 1 85 0.0 -11.0667 -2.97565 0.21548
104 1 85 0.0 -5.32173 -0.84679 -1.41105
105 1 85 0.0 -5.53157 -0.309191 0.252483
106 1 85 0.0 -6.69755 0.186455 -0.99505
107 1 85 0.0 -8.51493 -6.14437 1.30241
108 1 85 0.0 -9.14529 -6.196 -0.3516
109 1 85 0.0 -10.0393 -5.3341 0.911812
110 1 85 0.0 -4.15623 -8.41987 2.39727
111 1 85 0.0 -4.91507 -8.40317 0.792945
112 1 85 0.0 -5.67116 -7.54444 2.14213
113 1 85 0.0 -0.969176 -7.93572 0.716668
114 1 85 0.0 -2.47764 -8.72709 1.20157
115 1 85 0.0 -1.38399 -8.03662 2.42523
116 1 110 0.0 1.20569 -5.89767 1.82711
117 1 85 0.0 4.52558 -6.51949 -2.62826
118 1 85 0.0 3.76768 -7.32702 -1.23406
119 1 85 0.0 4.96168 -6.03563 -0.971627
120 1 85 0.0 4.84524 -2.8245 -3.27523
121 1 85 0.0 4.52116 -4.48386 -3.83547
122 1 85 0.0 5.55475 -4.20916 -2.414
123 1 110 0.0 3.96265 0.647719 0.147403
124 1 110 0.0 -1.95955 0.842695 0.562916
125 1 85 0.0 8.76887 8.15948 -1.01799
126 1 85 0.0 10.0887 7.63399 0.0474482
127 1 85 0.0 8.88931 8.80782 0.623157
128 1 85 0.0 10.7576 5.51968 0.420724
129 1 85 0.0 10.4448 4.58422 1.9013
130 1 85 0.0 10.597 6.3581 1.97137
131 2 81 0.0 -20.4265 6.53348 0.151134
132 2 94 0.0 -19.5898 5.38833 -0.464615
133 2 90 0.0 -18.1666 5.86706 -0.292128
134 2 90 0.0 -18.1774 7.28696 -0.105896
135 2 94 0.0 -19.5931 7.81111 -0.119676
136 2 108 0.0 -17.0056 7.97904 0.0605459
137 2 92 0.0 -15.7473 7.28337 0.059899
138 2 92 0.0 -15.7528 5.83586 -0.126632
139 2 90 0.0 -16.9995 5.15315 -0.302492
140 2 90 0.0 -14.5363 5.15551 -0.124815
141 2 92 0.0 -13.3026 5.81952 0.0544557
142 2 92 0.0 -13.312 7.26283 0.243837
143 2 90 0.0 -14.5422 7.95278 0.238004
144 2 90 0.0 -12.0938 7.93047 0.434359
145 2 92 0.0 -10.868 7.25407 0.45286
146 2 92 0.0 -10.8503 5.80729 0.250581
147 2 90 0.0 -12.073 5.14349 0.0576662
148 2 552 0.0 -9.62115 5.11238 0.256306
149 2 92 0.0 -8.41633 5.77649 0.468995
150 2 548 0.0 -8.41883 7.21879 0.692568
151 2 108 0.0 -9.6286 7.91762 0.673683
152 2 547 0.0 -7.17822 7.87961 0.943888
153 2 546 0.0 -6.04184 7.1295 0.958062
154 2 545 0.0 -6.13775 5.70779 0.71067
155 2 544 0.0 -7.24695 5.04386 0.475828
156 2 92 0.0 -4.78949 5.14614 0.797989
157 2 90 0.0 -3.88069 6.19896 1.11611
158 2 94 0.0 -4.60985 7.52141 1.21176
159 2 90 0.0 -2.54507 5.93751 1.30726
160 2 92 0.0 -2.0662 4.60906 1.17411
161 2 92 0.0 -2.97691 3.5505 0.814252
162 2 90 0.0 -4.34936 3.84512 0.636282
163 2 90 0.0 -2.48138 2.22262 0.666797
164 2 92 0.0 -1.15378 1.93812 0.887124
165 2 92 0.0 -0.281984 2.98546 1.28609
166 2 90 0.0 -0.706268 4.28447 1.41629
167 2 82 0.0 1.11974 2.48399 1.50493
168 2 86 0.0 1.52403 1.87255 0.162093
169 2 86 0.0 0.758818 0.682567 -0.190619
170 2 84 0.0 -0.485865 0.551368 0.78133
171 2 222 0.0 2.29675 2.64487 -0.66733
172 2 175 0.0 2.92816 2.22028 -1.936
173 2 90 0.0 3.29557 0.788171 -2.07411
174 2 92 0.0 2.49016 -0.317826 -1.70046
175 2 86 0.0 1.12975 -0.223439 -1.15124
176 2 90 0.0 2.99687 -1.62436 -1.95717
177 2 94 0.0 2.20651 -2.8804 -1.64133
178 2 81 0.0 0.780274 -2.65746 -1.126
179 2 81 0.0 0.264864 -1.3351 -1.69764
180 2 90 0.0 4.54592 0.576288 -2.66911
181 2 92 0.0 5.05959 -0.696489 -2.87037
182 2 92 0.0 4.27436 -1.80322 -2.51684
183 2 81 0.0 4.77849 -3.19847 -2.7351
184 2 92 0.0 6.16082 -3.34642 -3.30352
185 2 92 0.0 6.94604 -2.2432 -3.63619
186 2 81 0.0 6.43625 -0.838719 -3.46163
187 2 92 0.0 8.24815 -2.43554 -4.14188
188 2 92 0.0 8.74923 -3.72725 -4.30891
189 2 92 0.0 7.94791 -4.8442 -3.98848
190 2 92 0.0 6.65868 -4.65248 -3.4892
191 2 94 0.0 5.75995 -5.80487 -3.13548
192 2 547 0.0 6.33017 -7.17337 -3.34105
193 2 546 0.0 7.60752 -7.36325 -3.82746
194 2 620 0.0 8.51382 -6.2247 -4.19564
195 2 545 0.0 8.07963 -8.69462 -3.98538
196 2 544 0.0 7.39518 -9.78513 -3.70377
197 2 553 0.0 6.12453 -9.61493 -3.22081
198 2 548 0.0 5.5463 -8.31999 -3.02266
199 2 549 0.0 4.22197 -8.24184 -2.51935
200 2 550 0.0 3.50959 -9.38781 -2.22862
201 2 551 0.0 4.07336 -10.6783 -2.42065
202 2 552 0.0 5.36516 -10.7708 -2.91045
203 2 81 0.0 10.1453 -3.98178 -4.80643
204 2 92 0.0 10.9716 -2.77683 -5.16138
205 2 92 0.0 10.4561 -1.4846 -5.01187
206 2 81 0.0 9.07224 -1.22535 -4.48416
207 2 90 0.0 11.239 -0.383129 -5.35791
208 2 108 0.0 12.5315 -0.534472 -5.85786
209 2 90 0.0 13.0774 -1.83607 -6.03035
210 2 90 0.0 12.2762 -2.94849 -5.66274
211 2 94 0.0 12.8012 -4.35924 -5.81668
212 2 81 0.0 14.3189 -4.44392 -5.94515
213 2 81 0.0 14.7975 -3.45854 -7.00885
214 2 175 0.0 14.433 -2.03074 -6.62246
215 2 109 0.0 -16.9577 9.34202 0.243406
216 2 109 0.0 -9.5636 9.27152 0.886336
217 2 80 0.0 -1.56787 -0.48769 0.493695
218 2 223 0.0 2.611 3.94432 -0.378759
219 2 223 0.0 3.30553 3.06085 -2.75565
220 2 109 0.0 13.2679 0.559967 -6.20442
221 2 223 0.0 15.2303 -1.11648 -6.80576
222 2 93 0.0 3.2619 -11.9038 -2.09538
223 2 92 0.0 1.04096 1.36998 2.50664
224 2 92 0.0 0.215538 0.317425 2.13722
225 2 108 0.0 0.116183 -0.814144 3.00425
226 2 92 0.0 0.769481 -0.771748 4.26247
227 2 92 0.0 1.56294 0.340693 4.63711
228 2 108 0.0 1.73003 1.41129 3.74043
229 2 222 0.0 2.19068 0.400373 5.94186
230 2 92 0.0 1.94885 -0.691966 6.8926
231 2 92 0.0 1.19643 -1.77177 6.53402
232 2 222 0.0 0.603197 -1.87179 5.1925
233 2 81 0.0 0.931497 -2.90603 7.47188
234 2 86 0.0 1.43626 -2.69997 8.87215
235 2 86 0.0 2.1541 -1.62139 9.23183
236 2 81 0.0 2.54484 -0.547028 8.25566
237 2 81 0.0 2.63044 -1.3993 10.6467
238 2 81 0.0 1.92042 -2.29525 11.6661
239 2 81 0.0 1.86009 -3.73605 11.1512
240 2 81 0.0 1.0692 -3.79713 9.84032
241 2 109 0.0 2.4896 2.47324 4.03868
242 2 109 0.0 -0.582074 -1.90222 2.66167
243 2 223 0.0 2.92277 1.37965 6.27192
244 2 223 0.0 -0.0569463 -2.90874 4.87774
245 2 85 0.0 -0.154879 -3.11408 7.48017
246 2 85 0.0 1.35957 -3.83217 7.04077
247 2 85 0.0 3.64701 -0.487966 8.16359
248 2 85 0.0 2.27423 0.449048 8.6535
249 2 85 0.0 3.72331 -1.56904 10.6886
250 2 85 0.0 2.48796 -0.33599 10.908
251 2 85 0.0 0.893152 -1.92369 11.8193
252 2 85 0.0 2.43251 -2.24586 12.6392
253 2 85 0.0 1.40906 -4.4048 11.9007
254 2 85 0.0 2.88706 -4.09598 10.971
255 2 85 0.0 -0.0165758 -3.73978 10.0471
256 2 85 0.0 1.22077 -4.77308 9.34648
257 2 110 0.0 2.8396 2.27653 4.98125
258 2 110 0.0 -0.506748 -2.52867 3.47957
259 2 85 0.0 -20.4985 6.38151 1.23863
260 2 85 0.0 -21.4458 6.59458 -0.253591
261 2 85 0.0 -19.7774 4.41185 0.00363563
262 2 85 0.0 -19.8168 5.28529 -1.54068
263 2 85 0.0 -19.8432 8.23511 -1.10955
264 2 85 0.0 -19.7827 8.59878 0.629326
265 2 91 0.0 -16.9921 4.07034 -0.439941
266 2 91 0.0 -14.5339 4.07241 -0.268764
267 2 91 0.0 -14.5458 9.03381 0.381958
268 2 91 0.0 -12.1508 9.01537 0.572271
269 2 91 0.0 -12.062 4.06154 -0.0932168
270 2 556 0.0 -7.1709 8.95504 1.12395
271 2 85 0.0 -4.24046 8.24119 0.461748
272 2 85 0.0 -4.47529 7.9933 2.19913
273 2 91 0.0 -1.84176 6.73179 1.56862
274 2 91 0.0 -5.05622 3.05231 0.384881
275 2 91 0.0 -3.19226 1.44604 0.386326
276 2 91 0.0 -0.016742 5.07085 1.73572
277 2 85 0.0 1.81372 3.25553 1.85481
278 2 85 0.0 2.77765 -3.5047 -0.933623
279 2 85 0.0 2.15181 -3.47697 -2.56918
280 2 85 0.0 0.760717 -2.60471 -0.0262771
281 2 85 0.0 0.139501 -3.50078 -1.42522
282 2 85 0.0 -0.795695 -1.18526 -1.51793
283 2 85 0.0 0.400762 -1.35077 -2.79304
284 2 91 0.0 5.12249 1.45437 -2.96569
285 2 85 0.0 4.72342 -3.75108 -1.77887
286 2 85 0.0 4.06019 -3.73665 -3.38297
287 2 85 0.0 6.45703 -0.318662 -4.4375
288 2 85 0.0 7.14619 -0.268093 -2.83556
289 2 85 0.0 5.43978 -5.71406 -2.08073
290 2 85 0.0 4.8162 -5.72385 -3.70682
291 2 85 0.0 8.8175 -6.34147 -5.25329
292 2 85 0.0 9.45999 -6.3241 -3.63126
293 2 554 0.0 9.09584 -8.8443 -4.37202
294 2 557 0.0 3.76102 -7.26593 -2.36087
295 2 558 0.0 2.4906 -9.30724 -1.84326
296 2 560 0.0 5.83815 -11.7407 -3.07443
297 2 85 0.0 10.6771 -4.57804 -4.04049
298 2 85 0.0 10.1028 -4.65883 -5.67986
