LAMMPS Description

     130  atoms
630 12.011  # 630_b013_a013_d013_i013
631 12.011  # 631_b086_a086_d086_i086
632 12.011  # 632_b086_a086_d086_i086
633 12.011  # 633_b086_a086_d086_i086
634 12.011  # 634_b086_a086_d086_i086
635 12.011  # 635_b086_a086_d086_i086
636 12.011  # 636_b086_a086_d086_i086
637 32.06  # 637_b016_a016_d016_i016
638 227.0  # 638_b092_a092_d092_i092
639 232.038  # 639_b093_a093_d093_i093
640 243.0  # 640_b094_a094_d094_i094
641 12.011  # 641_b095_a095_d095_i095
642 12.011  # 642_b013_a013_d013_i013
643 1.008  # 643_b046_a046_d046_i046
644 138.906  # 644_b096_a096_d096_i096
645 144.24  # 645_b097_a097_d097_i097
646 151.96  # 646_b098_a098_d098_i098
647 157.25  # 647_b099_a099_d099_i099
648 173.04  # 648_b100_a100_d100_i100
649 12.011  # 649_b047_a047_d047_i047
650 35.453  # 650_b021_a021_d021_i021
651 1.008  # 651_b046_a046_d046_i046
652 12.011  # 652_b091_a091_d091_i091
653 12.011  # 653_b091_a091_d091_i091
654 12.011  # 654_b091_a091_d091_i091
655 12.011  # 655_b048_a048_d048_i048
656 1.008  # 656_b049_a049_d049_i049
657 12.011  # 657_b048_a048_d048_i048
658 1.008  # 658_b049_a049_d049_i049
659 12.011  # 659_b048_a048_d048_i048
660 18.998  # 660_b001_a001_d001_i001
661 12.011  # 661_b048_a048_d048_i048
662 18.998  # 662_b001_a001_d001_i001
663 79.904  # 663_b065_a065_d065_i065
664 14.027  # 664_b002_a002_d002_i002
665 12.011  # 665_b048_a048_d048_i048
666 12.011  # 666_b013_a013_d013_i013
667 18.998  # 667_b001_a001_d001_i001
668 12.011  # 668_b048_a048_d048_i048
669 18.998  # 669_b001_a001_d001_i001
670 12.011  # 670_b048_a048_d048_i048
671 79.904  # 671_b065_a065_d065_i065
672 12.011  # 672_b048_a048_d048_i048
673 126.905  # 673_b066_a066_d066_i066
674 12.011  # 674_b091_a091_d091_i091
675 32.06  # 675_b015_a015_d015_i015
676 12.011  # 676_b048_a048_d048_i048
677 12.011  # 677_b048_a048_d048_i048
678 12.011  # 678_b048_a048_d048_i048
679 12.011  # 679_b048_a048_d048_i048
680 12.011  # 680_b048_a048_d048_i048
681 1.008  # 681_b049_a049_d049_i049
682 1.008  # 682_b049_a049_d049_i049
683 12.011  # 683_b048_a048_d048_i048
684 14.007  # 684_b055_a055_d055_i055
685 1.008  # 685_b045_a045_d045_i045
686 1.008  # 686_b045_a045_d045_i045
687 1.008  # 687_b049_a049_d049_i049
688 12.011  # 688_b013_a013_d013_i013
689 12.011  # 689_b013_a013_d013_i013
690 14.007  # 690_b101_a101_d101_i101
691 14.007  # 691_b056_a056_d056_i056
692 14.007  # 692_b101_a101_d101_i101
693 12.011  # 693_b048_a048_d048_i048
694 14.007  # 694_b018_a018_d018_i018
695 12.011  # 695_b019_a019_d019_i019
696 12.011  # 696_b013_a013_d013_i013
697 12.011  # 697_b013_a013_d013_i013
698 12.011  # 698_b013_a013_d013_i013
699 12.011  # 699_b013_a013_d013_i013
700 1.008  # 700_b046_a046_d046_i046
701 14.007  # 701_b102_a102_d102_i102
702 15.999  # 702_b103_a103_d103_i103
703 12.011  # 703_b013_a013_d013_i013
704 1.008  # 704_b046_a046_d046_i046
705 12.011  # 705_b013_a013_d013_i013
706 12.011  # 706_b013_a013_d013_i013
707 12.011  # 707_b013_a013_d013_i013
708 14.007  # 708_b102_a102_d102_i102
709 12.011  # 709_b048_a048_d048_i048
710 12.011  # 710_b013_a013_d013_i013
711 14.007  # 711_b056_a056_d056_i056
712 15.999  # 712_b004_a004_d004_i004
713 12.011  # 713_b003_a003_d003_i003
714 15.999  # 714_b020_a020_d020_i020
715 12.011  # 715_b013_a013_d013_i013
716 12.011  # 716_b013_a013_d013_i013
717 12.011  # 717_b013_a013_d013_i013
718 1.008  # 718_b046_a046_d046_i046
719 1.008  # 719_b046_a046_d046_i046
720 1.008  # 720_b046_a046_d046_i046
721 15.999  # 721_b020_a020_d020_i020
722 30.974  # 722_b104_a104_d104_i104
723 12.011  # 723_b013_a013_d013_i013
724 12.011  # 724_b013_a013_d013_i013
725 1.008  # 725_b046_a046_d046_i046
726 30.974  # 726_b064_a064_d064_i064
727 18.998  # 727_b001_a001_d001_i001
728 14.007  # 728_b024_a024_d024_i024
729 15.999  # 729_b004_a004_d004_i004
730 14.007  # 730_b044_a044_d044_i044
731 14.007  # 731_b044_a044_d044_i044
732 14.007  # 732_b044_a044_d044_i044
733 12.011  # 733_b013_a013_d013_i013
734 12.011  # 734_b013_a013_d013_i013
735 12.011  # 735_b013_a013_d013_i013
736 12.011  # 736_b013_a013_d013_i013
737 12.011  # 737_b013_a013_d013_i013
738 12.011  # 738_b013_a013_d013_i013
739 1.008  # 739_b045_a045_d045_i045
740 1.008  # 740_b045_a045_d045_i045
741 1.008  # 741_b046_a046_d046_i046
742 12.011  # 742_b013_a013_d013_i013
743 12.011  # 743_b013_a013_d013_i013
744 12.011  # 744_b013_a013_d013_i013
745 12.011  # 745_b013_a013_d013_i013
746 12.011  # 746_b048_a048_d048_i048
747 12.011  # 747_b048_a048_d048_i048
748 12.011  # 748_b048_a048_d048_i048
749 12.011  # 749_b013_a013_d013_i013
750 12.011  # 750_b013_a013_d013_i013
751 12.011  # 751_b013_a013_d013_i013
752 12.011  # 752_b013_a013_d013_i013
753 12.011  # 753_b013_a013_d013_i013
754 12.011  # 754_b013_a013_d013_i013
755 12.011  # 755_b019_a019_d019_i019
756 1.008  # 756_b046_a046_d046_i046
757 12.011  # 757_b019_a019_d019_i019
758 12.011  # 758_b019_a019_d019_i019
759 12.011  # 759_b019_a019_d019_i019
760 1.008  # 760_b046_a046_d046_i046
761 12.011  # 761_b051_a051_d051_i051
762 12.011  # 762_b051_a051_d051_i051
763 12.011  # 763_b051_a051_d051_i051
764 15.999  # 764_b005_a005_d005_i005
765 1.008  # 765_b007_a007_d007_i007
766 14.007  # 766_b105_a105_d105_i105
767 14.007  # 767_b105_a105_d105_i105
768 14.007  # 768_b105_a105_d105_i105
769 12.011  # 769_b019_a019_d019_i019
770 14.007  # 770_b053_a053_d053_i053
771 1.008  # 771_b054_a054_d054_i054
772 12.011  # 772_b013_a013_d013_i013
773 12.011  # 773_b013_a013_d013_i013
774 12.011  # 774_b013_a013_d013_i013
775 12.011  # 775_b013_a013_d013_i013
776 12.011  # 776_b084_a084_d084_i084
777 12.011  # 777_b087_a087_d087_i087
778 12.011  # 778_b086_a086_d086_i086
779 12.011  # 779_b086_a086_d086_i086
780 1.008  # 780_b046_a046_d046_i046
781 12.011  # 781_b013_a013_d013_i013
782 12.011  # 782_b003_a003_d003_i003
783 14.007  # 783_b053_a053_d053_i053
784 15.999  # 784_b052_a052_d052_i052
785 1.008  # 785_b054_a054_d054_i054
786 18.998  # 786_b001_a001_d001_i001
787 12.011  # 787_b013_a013_d013_i013
788 1.008  # 788_b046_a046_d046_i046
789 12.011  # 789_b013_a013_d013_i013
790 12.011  # 790_b013_a013_d013_i013
791 12.011  # 791_b013_a013_d013_i013
792 12.011  # 792_b013_a013_d013_i013
793 12.011  # 793_b013_a013_d013_i013
794 12.011  # 794_b013_a013_d013_i013
795 18.998  # 795_b001_a001_d001_i001
796 12.011  # 796_b013_a013_d013_i013
797 1.008  # 797_b046_a046_d046_i046
798 12.011  # 798_b013_a013_d013_i013
799 12.011  # 799_b013_a013_d013_i013
800 35.453  # 800_b021_a021_d021_i021
801 12.011  # 801_b013_a013_d013_i013
802 1.008  # 802_b046_a046_d046_i046
803 12.011  # 803_b013_a013_d013_i013
804 12.011  # 804_b013_a013_d013_i013
805 79.904  # 805_b065_a065_d065_i065
806 12.011  # 806_b013_a013_d013_i013
807 1.008  # 807_b046_a046_d046_i046
808 12.011  # 808_b013_a013_d013_i013
809 12.011  # 809_b013_a013_d013_i013
810 18.998  # 810_b001_a001_d001_i001
811 35.453  # 811_b021_a021_d021_i021
812 79.904  # 812_b065_a065_d065_i065
813 12.011  # 813_b048_a048_d048_i048
814 15.999  # 814_b020_a020_d020_i020
815 12.011  # 815_b013_a013_d013_i013
816 18.998  # 816_b001_a001_d001_i001
817 14.007  # 817_b024_a024_d024_i024
818 12.011  # 818_b048_a048_d048_i048
819 12.011  # 819_b013_a013_d013_i013
820 12.011  # 820_b003_a003_d003_i003
821 12.011  # 821_b003_a003_d003_i003
822 15.999  # 822_b004_a004_d004_i004
823 14.007  # 823_b024_a024_d024_i024
824 1.008  # 824_b045_a045_d045_i045
825 15.999  # 825_b005_a005_d005_i005
826 1.008  # 826_b007_a007_d007_i007
827 12.011  # 827_b013_a013_d013_i013
828 12.011  # 828_b013_a013_d013_i013
829 12.011  # 829_b086_a086_d086_i086
830 12.011  # 830_b086_a086_d086_i086
831 12.011  # 831_b086_a086_d086_i086
832 12.011  # 832_b086_a086_d086_i086
833 12.011  # 833_b048_a048_d048_i048
834 1e-30  # 834_b106_a106_d106_i106
835 12.011  # 835_b013_a013_d013_i013
836 12.011  # 836_b013_a013_d013_i013
837 12.011  # 837_b013_a013_d013_i013
838 126.905  # 838_b066_a066_d066_i066
839 1.008  # 839_b046_a046_d046_i046
840 14.007  # 840_b024_a024_d024_i024
841 12.011  # 841_b048_a048_d048_i048
842 12.011  # 842_b048_a048_d048_i048
843 14.007  # 843_b024_a024_d024_i024
844 12.011  # 844_b048_a048_d048_i048
845 12.011  # 845_b003_a003_d003_i003
846 15.999  # 846_b004_a004_d004_i004
847 14.007  # 847_b107_a107_d107_i107
848 12.011  # 848_b013_a013_d013_i013
849 12.011  # 849_b013_a013_d013_i013
850 12.011  # 850_b013_a013_d013_i013
851 12.011  # 851_b013_a013_d013_i013
852 1.008  # 852_b046_a046_d046_i046
853 12.011  # 853_b003_a003_d003_i003
854 15.999  # 854_b004_a004_d004_i004
855 1.008  # 855_b046_a046_d046_i046
856 12.011  # 856_b013_a013_d013_i013
857 12.011  # 857_b013_a013_d013_i013
858 12.011  # 858_b013_a013_d013_i013
859 12.011  # 859_b013_a013_d013_i013
860 12.011  # 860_b013_a013_d013_i013
861 12.011  # 861_b013_a013_d013_i013
862 12.011  # 862_b013_a013_d013_i013
863 12.011  # 863_b013_a013_d013_i013
864 12.011  # 864_b013_a013_d013_i013
865 12.011  # 865_b013_a013_d013_i013
866 28.086  # 866_b108_a108_d108_i108
867 28.086  # 867_b108_a108_d108_i108
868 28.086  # 868_b108_a108_d108_i108
869 28.086  # 869_b108_a108_d108_i108
870 1.008  # 870_b045_a045_d045_i045
871 12.011  # 871_b013_a013_d013_i013
872 12.011  # 872_b013_a013_d013_i013
873 12.011  # 873_b013_a013_d013_i013
874 12.011  # 874_b013_a013_d013_i013
875 18.998  # 875_b001_a001_d001_i001
876 35.453  # 876_b021_a021_d021_i021
877 79.904  # 877_b065_a065_d065_i065
878 126.905  # 878_b066_a066_d066_i066
879 6.941  # 879_b068_a068_d068_i068
880 22.99  # 880_b069_a069_d069_i069
881 39.098  # 881_b070_a070_d070_i070
882 85.468  # 882_b071_a071_d071_i071
883 132.905  # 883_b072_a072_d072_i072
884 24.305  # 884_b073_a073_d073_i073
885 40.08  # 885_b074_a074_d074_i074
886 87.62  # 886_b075_a075_d075_i075
887 137.33  # 887_b076_a076_d076_i076
888 12.011  # 888_b013_a013_d013_i013
889 12.011  # 889_b013_a013_d013_i013
890 12.011  # 890_b013_a013_d013_i013
891 12.011  # 891_b013_a013_d013_i013
892 1.008  # 892_b046_a046_d046_i046
893 14.007  # 893_b053_a053_d053_i053
894 12.011  # 894_b048_a048_d048_i048
895 14.007  # 895_b053_a053_d053_i053
896 12.011  # 896_b048_a048_d048_i048
897 12.011  # 897_b109_a109_d109_i109
898 12.011  # 898_b109_a109_d109_i109
899 1.008  # 899_b046_a046_d046_i046
900 12.011  # 900_b047_a047_d047_i047
901 12.011  # 901_b047_a047_d047_i047
902 12.011  # 902_b047_a047_d047_i047
903 12.011  # 903_b110_a110_d110_i110
904 12.011  # 904_b110_a110_d110_i110
905 15.999  # 905_b004_a004_d004_i004
906 12.011  # 906_b013_a013_d013_i013

Atoms  # full

1 1 90 0.0 16.03763 21.83023 24.680629
2 1 90 0.0 16.72228 20.7195 25.207517
3 1 92 0.0 18.11268 20.7927 25.42256
4 1 92 0.0 18.80076 21.97195 25.128267
5 1 90 0.0 18.11338 23.1064 24.651811
6 1 90 0.0 16.72306 23.04299 24.448043
7 1 81 0.0 20.28587 22.07389 25.316943
8 1 92 0.0 21.01101 20.81562 25.694489
9 1 92 0.0 20.34354 19.65222 26.00599
10 1 81 0.0 18.83859 19.59009 25.973411
11 1 90 0.0 21.07378 18.45985 26.33455
12 1 90 0.0 22.46423 18.43346 26.29549
13 1 92 0.0 23.17694 19.65435 26.03367
14 1 92 0.0 22.43908 20.85175 25.728009
15 1 90 0.0 23.10447 22.06895 25.517079
16 1 92 0.0 24.493602 22.16423 25.453081
17 1 92 0.0 25.253003 20.94305 25.5866
18 1 108 0.0 24.586951 19.78822 26.06756
19 1 90 0.0 26.62358 20.94472 25.165753
20 1 90 0.0 27.28177 22.13831 24.9014453
21 1 92 0.0 26.62413 23.39402 25.130681
22 1 92 0.0 25.210682 23.41786 25.315731
23 1 94 0.0 28.61319 22.00286 24.199729
24 1 82 0.0 28.42413 21.09934 22.9647
25 1 82 0.0 27.99808 19.67373 23.40167
26 1 94 0.0 27.39115 19.68665 24.831439
27 1 108 0.0 24.55305 24.700064 25.400172
28 1 92 0.0 25.297702 25.903183 25.358248
29 1 92 0.0 26.70793 25.87642 25.254665
30 1 108 0.0 27.3708 24.633742 25.171895
31 1 222 0.0 27.48988 27.09731 25.231399
32 1 86 0.0 26.77295 28.38682 25.314222
33 1 86 0.0 25.394624 28.38984 25.399458
34 1 222 0.0 24.612678 27.16326 25.443608
35 1 81 0.0 24.64888 29.6893 25.490516
36 1 620 0.0 25.320531 30.75197 24.625207
37 1 463 0.0 26.78367 30.859 24.9630279
38 1 462 0.0 27.49108 29.67954 25.302966
39 1 461 0.0 28.79899 29.68389 25.596806
40 1 631 0.0 29.47709 30.83401 25.520685
41 1 463 0.0 28.86169 32.06256 25.198742
42 1 464 0.0 27.48548 32.07524 24.9301485
43 1 94 0.0 26.77902 33.3681 24.5831
44 1 81 0.0 27.59557 34.62297 24.9107426
45 1 81 0.0 29.04205 34.46173 24.44584
46 1 456 0.0 29.71042 33.31282 25.200085
47 1 94 0.0 31.11117 33.01428 24.66238
48 1 90 0.0 31.75726 31.84115 25.356861
49 1 632 0.0 30.92814 30.78055 25.777965
50 1 90 0.0 31.50071 29.65418 26.38404
51 1 90 0.0 32.87577 29.59771 26.57417
52 1 90 0.0 33.71841 30.63913 26.15419
53 1 90 0.0 33.15244 31.76868 25.525876
54 1 94 0.0 15.96335 24.255761 23.95295
55 1 80 0.0 16.0215 24.393765 22.42341
56 1 93 0.0 14.5619 21.71683 24.361399
57 1 93 0.0 18.91613 24.352431 24.360402
58 1 93 0.0 15.97021 19.44964 25.537049
59 1 93 0.0 20.29601 17.21114 26.68606
60 1 93 0.0 23.1913 17.11294 26.42015
61 1 109 0.0 25.313387 18.76901 26.64167
62 1 80 0.0 29.12893 18.64023 23.38383
63 1 80 0.0 29.65644 21.14423 22.05806
64 1 109 0.0 28.69759 24.610807 25.166661
65 1 109 0.0 23.23178 24.796563 25.521021
66 1 223 0.0 23.33656 27.22552 25.567954
67 1 223 0.0 28.75513 27.03075 25.121255
68 1 93 0.0 34.02439 32.89423 25.0192485
69 1 93 0.0 35.2058 30.51829 26.37507
70 1 85 0.0 20.73668 22.46914 24.389851
71 1 85 0.0 20.50491 22.85745 26.06834
72 1 85 0.0 18.47073 19.39378 26.99972
73 1 85 0.0 18.53661 18.69418 25.404756
74 1 91 0.0 22.52402 22.97102 25.412798
75 1 85 0.0 29.01085 22.96951 23.88992
76 1 85 0.0 29.36773 21.55068 24.869901
77 1 85 0.0 27.58262 21.53375 22.40034
78 1 85 0.0 27.21058 19.32797 22.71361
79 1 85 0.0 28.23805 19.59537 25.539051
80 1 85 0.0 26.78237 18.7834 24.9349172
81 1 85 0.0 23.59999 29.53271 25.208724
82 1 85 0.0 24.648303 30.01864 26.54663
83 1 85 0.0 24.807552 31.71358 24.750284
84 1 85 0.0 25.21277 30.47512 23.5593
85 1 85 0.0 26.53795 33.35613 23.5048
86 1 85 0.0 25.809705 33.41392 25.10327
87 1 85 0.0 27.5887 34.78949 26.00093
88 1 85 0.0 27.1236 35.5027 24.44764
89 1 85 0.0 29.61549 35.3897 24.598925
90 1 85 0.0 29.06186 34.24026 23.36412
91 1 85 0.0 29.82719 33.62127 26.25865
92 1 85 0.0 31.03636 32.80303 23.57783
93 1 85 0.0 31.72623 33.91967 24.759389
94 1 91 0.0 30.84946 28.83155 26.67932
95 1 91 0.0 33.32103 28.72158 27.05068
96 1 85 0.0 16.36683 25.166565 24.419376
97 1 85 0.0 14.9147 24.202238 24.276198
98 1 85 0.0 15.61467 23.49249 21.93984
99 1 85 0.0 17.06233 24.506494 22.08515
100 1 85 0.0 15.44588 25.265351 22.0749
101 1 85 0.0 14.2843 20.68593 24.10738
102 1 85 0.0 14.2831 22.34904 23.50838
103 1 85 0.0 13.9333 22.02435 25.21548
104 1 85 0.0 19.67827 24.15321 23.58895
105 1 85 0.0 19.46843 24.690809 25.252483
106 1 85 0.0 18.30245 25.186455 24.00495
107 1 85 0.0 16.48507 18.85563 26.30241
108 1 85 0.0 15.85471 18.804 24.6484
109 1 85 0.0 14.9607 19.6659 25.911812
110 1 85 0.0 20.84377 16.58013 27.39727
111 1 85 0.0 20.08493 16.59683 25.792945
112 1 85 0.0 19.32884 17.45556 27.14213
113 1 85 0.0 24.030824 17.06428 25.716668
114 1 85 0.0 22.52236 16.27291 26.20157
115 1 85 0.0 23.61601 16.96338 27.42523
116 1 110 0.0 26.20569 19.10233 26.82711
117 1 85 0.0 29.52558 18.48051 22.37174
118 1 85 0.0 28.76768 17.67298 23.76594
119 1 85 0.0 29.96168 18.96437 24.028373
120 1 85 0.0 29.84524 22.1755 21.72477
121 1 85 0.0 29.52116 20.51614 21.16453
122 1 85 0.0 30.55475 20.79084 22.586
123 1 110 0.0 28.96265 25.647719 25.147403
124 1 110 0.0 23.04045 25.842695 25.562916
125 1 85 0.0 33.76887 33.15948 23.98201
126 1 85 0.0 35.0887 32.63399 25.0474482
127 1 85 0.0 33.88931 33.80782 25.623157
128 1 85 0.0 35.7576 30.51968 25.420724
129 1 85 0.0 35.4448 29.58422 26.9013
130 1 85 0.0 35.597 31.3581 26.97137

Bonds

1 272 2 3
2 272 3 4
3 272 4 5
4 272 5 6
5 272 1 2
6 272 1 6
7 127 7 8
8 272 8 9
9 127 9 10
10 127 4 7
11 127 3 10
12 272 11 12
13 272 12 13
14 272 13 14
15 272 9 11
16 272 8 14
17 272 15 16
18 272 16 17
19 272 17 18
20 272 14 15
21 272 13 18
22 272 19 20
23 272 20 21
24 272 21 22
25 272 17 19
26 272 16 22
27 113 23 24
28 113 24 25
29 113 25 26
30 127 20 23
31 127 19 26
32 272 27 28
33 272 28 29
34 272 29 30
35 272 22 27
36 272 21 30
37 46 31 32
38 261 32 33
39 46 33 34
40 47 29 31
41 47 28 34
42 113 35 36
43 127 36 37
44 272 37 38
45 126 33 35
46 262 32 38
47 315 39 40
48 287 40 41
49 272 41 42
50 277 38 39
51 272 37 42
52 113 43 44
53 113 44 45
54 113 45 46
55 127 42 43
56 127 41 46
57 127 47 48
58 287 48 49
59 368 40 49
60 113 46 47
61 272 50 51
62 272 51 52
63 272 52 53
64 287 49 50
65 272 48 53
66 127 6 54
67 113 54 55
68 127 1 56
69 127 5 57
70 127 2 58
71 127 11 59
72 127 12 60
73 71 18 61
74 113 25 62
75 113 24 63
76 71 30 64
77 71 27 65
78 34 34 66
79 34 31 67
80 127 53 68
81 127 52 69
82 125 7 70
83 125 7 71
84 125 10 72
85 125 10 73
86 273 15 74
87 125 23 75
88 125 23 76
89 125 24 77
90 125 25 78
91 125 26 79
92 125 26 80
93 125 35 81
94 125 35 82
95 125 36 83
96 125 36 84
97 125 43 85
98 125 43 86
99 125 44 87
100 125 44 88
101 125 45 89
102 125 45 90
103 125 46 91
104 125 47 92
105 125 47 93
106 273 50 94
107 273 51 95
108 125 54 96
109 125 54 97
110 125 55 98
111 125 55 99
112 125 55 100
113 125 56 101
114 125 56 102
115 125 56 103
116 125 57 104
117 125 57 105
118 125 57 106
119 125 58 107
120 125 58 108
121 125 58 109
122 125 59 110
123 125 59 111
124 125 59 112
125 125 60 113
126 125 60 114
127 125 60 115
128 63 61 116
129 125 62 117
130 125 62 118
131 125 62 119
132 125 63 120
133 125 63 121
134 125 63 122
135 63 64 123
136 63 65 124
137 125 68 125
138 125 68 126
139 125 68 127
140 125 69 128
141 125 69 129
142 125 69 130

Angles

1 73 33 34 66
2 73 32 31 67
3 78 28 34 66
4 78 29 31 67
5 123 18 61 116
6 123 30 64 123
7 123 27 65 124
8 199 23 24 25
9 199 24 25 26
10 199 44 45 46
11 199 43 44 45
12 199 24 25 62
13 199 25 24 63
14 199 45 46 47
15 199 23 24 63
16 199 26 25 62
17 220 70 7 71
18 220 72 10 73
19 220 81 35 82
20 220 87 44 88
21 220 89 45 90
22 220 83 36 84
23 220 101 56 102
24 220 101 56 103
25 220 102 56 103
26 220 104 57 105
27 220 104 57 106
28 220 105 57 106
29 220 107 58 108
30 220 107 58 109
31 220 108 58 109
32 220 110 59 111
33 220 110 59 112
34 220 111 59 112
35 220 113 60 114
36 220 113 60 115
37 220 114 60 115
38 220 125 68 126
39 220 125 68 127
40 220 126 68 127
41 220 128 69 129
42 220 128 69 130
43 220 129 69 130
44 220 98 55 99
45 220 98 55 100
46 220 99 55 100
47 220 117 62 118
48 220 117 62 119
49 220 118 62 119
50 220 120 63 121
51 220 120 63 122
52 220 121 63 122
53 220 75 23 76
54 220 79 26 80
55 220 85 43 86
56 220 92 47 93
57 220 96 54 97
58 232 35 36 83
59 232 35 36 84
60 232 54 55 98
61 232 54 55 99
62 232 54 55 100
63 232 44 43 85
64 232 44 43 86
65 232 36 35 81
66 232 36 35 82
67 232 45 46 91
68 232 23 24 77
69 232 26 25 78
70 232 47 46 91
71 232 24 63 120
72 232 24 63 121
73 232 24 63 122
74 232 25 62 117
75 232 25 62 118
76 232 25 62 119
77 232 46 47 92
78 232 46 47 93
79 232 24 23 75
80 232 24 23 76
81 232 25 26 79
82 232 25 26 80
83 232 43 44 87
84 232 43 44 88
85 232 44 45 89
86 232 44 45 90
87 232 45 44 87
88 232 45 44 88
89 232 55 54 96
90 232 55 54 97
91 232 46 45 89
92 232 46 45 90
93 232 62 25 78
94 232 63 24 77
95 232 24 25 78
96 232 25 24 77
97 235 33 35 81
98 235 33 35 82
99 237 33 35 36
100 239 20 23 75
101 239 20 23 76
102 239 19 26 79
103 239 19 26 80
104 239 48 47 92
105 239 48 47 93
106 239 6 54 96
107 239 6 54 97
108 239 42 43 85
109 239 42 43 86
110 239 41 46 91
111 239 1 56 101
112 239 1 56 102
113 239 1 56 103
114 239 5 57 104
115 239 5 57 105
116 239 5 57 106
117 239 2 58 107
118 239 2 58 108
119 239 2 58 109
120 239 11 59 110
121 239 11 59 111
122 239 11 59 112
123 239 12 60 113
124 239 12 60 114
125 239 12 60 115
126 239 53 68 125
127 239 53 68 126
128 239 53 68 127
129 239 52 69 128
130 239 52 69 129
131 239 52 69 130
132 239 37 36 83
133 239 37 36 84
134 239 8 7 70
135 239 4 7 70
136 239 8 7 71
137 239 4 7 71
138 239 9 10 72
139 239 3 10 72
140 239 9 10 73
141 239 3 10 73
142 241 3 10 9
143 241 4 7 8
144 248 42 43 44
145 248 41 46 47
146 248 46 47 48
147 248 41 46 45
148 248 6 54 55
149 248 20 23 24
150 248 19 26 25
151 248 35 36 37
152 517 34 33 35
153 531 32 33 35
154 536 31 32 33
155 536 32 33 34
156 538 33 32 38
157 571 8 14 13
158 571 9 8 14
159 571 16 22 21
160 571 17 16 22
161 571 1 6 5
162 571 2 1 6
163 571 48 53 52
164 571 50 51 52
165 571 51 52 53
166 571 2 3 4
167 571 3 4 5
168 571 8 9 11
169 571 12 13 14
170 571 15 16 17
171 571 15 16 22
172 571 13 14 15
173 571 8 14 15
174 571 16 17 19
175 571 20 21 22
176 571 38 37 42
177 571 14 13 18
178 571 16 17 18
179 571 16 22 27
180 571 21 22 27
181 571 22 21 30
182 571 28 29 30
183 571 27 28 29
184 571 1 2 3
185 571 4 5 6
186 571 9 11 12
187 571 11 12 13
188 571 17 19 20
189 571 19 20 21
190 571 14 15 16
191 571 18 17 19
192 571 12 13 18
193 571 20 21 30
194 571 37 42 41
195 571 13 18 17
196 571 21 30 29
197 571 22 27 28
198 573 17 18 61
199 573 13 18 61
200 573 29 30 64
201 573 21 30 64
202 573 28 27 65
203 573 22 27 65
204 575 36 37 38
205 575 21 20 23
206 575 17 19 26
207 575 36 37 42
208 575 42 41 46
209 575 5 4 7
210 575 10 9 11
211 575 2 3 10
212 575 4 5 57
213 575 3 2 58
214 575 9 11 59
215 575 13 12 60
216 575 2 1 56
217 575 6 1 56
218 575 6 5 57
219 575 1 2 58
220 575 12 11 59
221 575 11 12 60
222 575 52 53 68
223 575 48 53 68
224 575 51 52 69
225 575 53 52 69
226 575 7 8 9
227 575 7 8 14
228 575 3 4 7
229 575 8 9 10
230 575 4 3 10
231 575 41 42 43
232 575 37 42 43
233 575 19 20 23
234 575 20 19 26
235 575 47 48 53
236 575 5 6 54
237 575 1 6 54
238 581 32 38 37
239 586 28 29 31
240 586 29 28 34
241 586 30 29 31
242 586 27 28 34
243 590 50 51 95
244 590 51 50 94
245 590 52 51 95
246 590 14 15 74
247 590 16 15 74
248 601 32 38 39
249 603 37 38 39
250 630 49 50 94
251 631 49 50 51
252 631 49 48 53
253 631 40 41 42
254 707 38 39 40
255 906 48 49 50
256 907 39 40 41
257 911 40 49 48
258 911 40 49 50
259 911 41 40 49
260 912 39 40 49

Dihedrals

1 108 28 34 33 35
2 108 35 33 34 66
3 110 32 33 34 66
4 110 33 32 31 67
5 116 27 28 34 66
6 116 30 29 31 67
7 116 29 28 34 66
8 116 28 29 31 67
9 166 17 18 61 116
10 166 13 18 61 116
11 166 29 30 64 123
12 166 21 30 64 123
13 166 28 27 65 124
14 166 22 27 65 124
15 175 41 46 45 44
16 175 42 43 44 45
17 175 45 46 47 48
18 175 19 26 25 62
19 175 20 23 24 63
20 175 19 26 25 24
21 175 20 23 24 25
22 196 43 44 45 46
23 196 23 24 25 26
24 196 44 45 46 47
25 196 23 24 25 62
26 196 26 25 24 63
27 196 62 25 24 63
28 203 23 24 25 78
29 203 26 25 24 77
30 203 24 25 62 117
31 203 24 25 62 118
32 203 24 25 62 119
33 203 25 24 63 120
34 203 25 24 63 121
35 203 25 24 63 122
36 203 47 46 45 89
37 203 47 46 45 90
38 203 23 24 63 120
39 203 23 24 63 121
40 203 23 24 63 122
41 203 26 25 62 117
42 203 26 25 62 118
43 203 26 25 62 119
44 203 44 45 46 91
45 203 45 46 47 92
46 203 45 46 47 93
47 203 43 44 45 89
48 203 43 44 45 90
49 203 45 44 43 85
50 203 45 44 43 86
51 203 46 45 44 87
52 203 46 45 44 88
53 203 62 25 26 79
54 203 62 25 26 80
55 203 63 24 23 75
56 203 63 24 23 76
57 203 24 25 26 79
58 203 24 25 26 80
59 203 25 24 23 75
60 203 25 24 23 76
61 203 62 25 24 77
62 203 63 24 25 78
63 225 81 35 36 83
64 225 81 35 36 84
65 225 82 35 36 83
66 225 82 35 36 84
67 225 77 24 63 120
68 225 77 24 63 121
69 225 77 24 63 122
70 225 78 25 62 117
71 225 78 25 62 118
72 225 78 25 62 119
