LAMMPS Description

     250  atoms
630 12.011  # 630_b013_a013_d013_i013
631 12.011  # 631_b086_a086_d086_i086
632 12.011  # 632_b086_a086_d086_i086
633 12.011  # 633_b086_a086_d086_i086
634 12.011  # 634_b086_a086_d086_i086
635 12.011  # 635_b086_a086_d086_i086
636 12.011  # 636_b086_a086_d086_i086
637 32.06  # 637_b016_a016_d016_i016
638 227.0  # 638_b092_a092_d092_i092
639 232.038  # 639_b093_a093_d093_i093
640 243.0  # 640_b094_a094_d094_i094
641 12.011  # 641_b095_a095_d095_i095
642 12.011  # 642_b013_a013_d013_i013
643 1.008  # 643_b046_a046_d046_i046
644 138.906  # 644_b096_a096_d096_i096
645 144.24  # 645_b097_a097_d097_i097
646 151.96  # 646_b098_a098_d098_i098
647 157.25  # 647_b099_a099_d099_i099
648 173.04  # 648_b100_a100_d100_i100
649 12.011  # 649_b047_a047_d047_i047
650 35.453  # 650_b021_a021_d021_i021
651 1.008  # 651_b046_a046_d046_i046
652 12.011  # 652_b091_a091_d091_i091
653 12.011  # 653_b091_a091_d091_i091
654 12.011  # 654_b091_a091_d091_i091
655 12.011  # 655_b048_a048_d048_i048
656 1.008  # 656_b049_a049_d049_i049
657 12.011  # 657_b048_a048_d048_i048
658 1.008  # 658_b049_a049_d049_i049
659 12.011  # 659_b048_a048_d048_i048
660 18.998  # 660_b001_a001_d001_i001
661 12.011  # 661_b048_a048_d048_i048
662 18.998  # 662_b001_a001_d001_i001
663 79.904  # 663_b065_a065_d065_i065
664 14.027  # 664_b002_a002_d002_i002
665 12.011  # 665_b048_a048_d048_i048
666 12.011  # 666_b013_a013_d013_i013
667 18.998  # 667_b001_a001_d001_i001
668 12.011  # 668_b048_a048_d048_i048
669 18.998  # 669_b001_a001_d001_i001
670 12.011  # 670_b048_a048_d048_i048
671 79.904  # 671_b065_a065_d065_i065
672 12.011  # 672_b048_a048_d048_i048
673 126.905  # 673_b066_a066_d066_i066
674 12.011  # 674_b091_a091_d091_i091
675 32.06  # 675_b015_a015_d015_i015
676 12.011  # 676_b048_a048_d048_i048
677 12.011  # 677_b048_a048_d048_i048
678 12.011  # 678_b048_a048_d048_i048
679 12.011  # 679_b048_a048_d048_i048
680 12.011  # 680_b048_a048_d048_i048
681 1.008  # 681_b049_a049_d049_i049
682 1.008  # 682_b049_a049_d049_i049
683 12.011  # 683_b048_a048_d048_i048
684 14.007  # 684_b055_a055_d055_i055
685 1.008  # 685_b045_a045_d045_i045
686 1.008  # 686_b045_a045_d045_i045
687 1.008  # 687_b049_a049_d049_i049
688 12.011  # 688_b013_a013_d013_i013
689 12.011  # 689_b013_a013_d013_i013
690 14.007  # 690_b101_a101_d101_i101
691 14.007  # 691_b056_a056_d056_i056
692 14.007  # 692_b101_a101_d101_i101
693 12.011  # 693_b048_a048_d048_i048
694 14.007  # 694_b018_a018_d018_i018
695 12.011  # 695_b019_a019_d019_i019
696 12.011  # 696_b013_a013_d013_i013
697 12.011  # 697_b013_a013_d013_i013
698 12.011  # 698_b013_a013_d013_i013
699 12.011  # 699_b013_a013_d013_i013
700 1.008  # 700_b046_a046_d046_i046
701 14.007  # 701_b102_a102_d102_i102
702 15.999  # 702_b103_a103_d103_i103
703 12.011  # 703_b013_a013_d013_i013
704 1.008  # 704_b046_a046_d046_i046
705 12.011  # 705_b013_a013_d013_i013
706 12.011  # 706_b013_a013_d013_i013
707 12.011  # 707_b013_a013_d013_i013
708 14.007  # 708_b102_a102_d102_i102
709 12.011  # 709_b048_a048_d048_i048
710 12.011  # 710_b013_a013_d013_i013
711 14.007  # 711_b056_a056_d056_i056
712 15.999  # 712_b004_a004_d004_i004
713 12.011  # 713_b003_a003_d003_i003
714 15.999  # 714_b020_a020_d020_i020
715 12.011  # 715_b013_a013_d013_i013
716 12.011  # 716_b013_a013_d013_i013
717 12.011  # 717_b013_a013_d013_i013
718 1.008  # 718_b046_a046_d046_i046
719 1.008  # 719_b046_a046_d046_i046
720 1.008  # 720_b046_a046_d046_i046
721 15.999  # 721_b020_a020_d020_i020
722 30.974  # 722_b104_a104_d104_i104
723 12.011  # 723_b013_a013_d013_i013
724 12.011  # 724_b013_a013_d013_i013
725 1.008  # 725_b046_a046_d046_i046
726 30.974  # 726_b064_a064_d064_i064
727 18.998  # 727_b001_a001_d001_i001
728 14.007  # 728_b024_a024_d024_i024
729 15.999  # 729_b004_a004_d004_i004
730 14.007  # 730_b044_a044_d044_i044
731 14.007  # 731_b044_a044_d044_i044
732 14.007  # 732_b044_a044_d044_i044
733 12.011  # 733_b013_a013_d013_i013
734 12.011  # 734_b013_a013_d013_i013
735 12.011  # 735_b013_a013_d013_i013
736 12.011  # 736_b013_a013_d013_i013
737 12.011  # 737_b013_a013_d013_i013
738 12.011  # 738_b013_a013_d013_i013
739 1.008  # 739_b045_a045_d045_i045
740 1.008  # 740_b045_a045_d045_i045
741 1.008  # 741_b046_a046_d046_i046
742 12.011  # 742_b013_a013_d013_i013
743 12.011  # 743_b013_a013_d013_i013
744 12.011  # 744_b013_a013_d013_i013
745 12.011  # 745_b013_a013_d013_i013
746 12.011  # 746_b048_a048_d048_i048
747 12.011  # 747_b048_a048_d048_i048
748 12.011  # 748_b048_a048_d048_i048
749 12.011  # 749_b013_a013_d013_i013
750 12.011  # 750_b013_a013_d013_i013
751 12.011  # 751_b013_a013_d013_i013
752 12.011  # 752_b013_a013_d013_i013
753 12.011  # 753_b013_a013_d013_i013
754 12.011  # 754_b013_a013_d013_i013
755 12.011  # 755_b019_a019_d019_i019
756 1.008  # 756_b046_a046_d046_i046
757 12.011  # 757_b019_a019_d019_i019
758 12.011  # 758_b019_a019_d019_i019
759 12.011  # 759_b019_a019_d019_i019
760 1.008  # 760_b046_a046_d046_i046
761 12.011  # 761_b051_a051_d051_i051
762 12.011  # 762_b051_a051_d051_i051
763 12.011  # 763_b051_a051_d051_i051
764 15.999  # 764_b005_a005_d005_i005
765 1.008  # 765_b007_a007_d007_i007
766 14.007  # 766_b105_a105_d105_i105
767 14.007  # 767_b105_a105_d105_i105
768 14.007  # 768_b105_a105_d105_i105
769 12.011  # 769_b019_a019_d019_i019
770 14.007  # 770_b053_a053_d053_i053
771 1.008  # 771_b054_a054_d054_i054
772 12.011  # 772_b013_a013_d013_i013
773 12.011  # 773_b013_a013_d013_i013
774 12.011  # 774_b013_a013_d013_i013
775 12.011  # 775_b013_a013_d013_i013
776 12.011  # 776_b084_a084_d084_i084
777 12.011  # 777_b087_a087_d087_i087
778 12.011  # 778_b086_a086_d086_i086
779 12.011  # 779_b086_a086_d086_i086
780 1.008  # 780_b046_a046_d046_i046
781 12.011  # 781_b013_a013_d013_i013
782 12.011  # 782_b003_a003_d003_i003
783 14.007  # 783_b053_a053_d053_i053
784 15.999  # 784_b052_a052_d052_i052
785 1.008  # 785_b054_a054_d054_i054
786 18.998  # 786_b001_a001_d001_i001
787 12.011  # 787_b013_a013_d013_i013
788 1.008  # 788_b046_a046_d046_i046
789 12.011  # 789_b013_a013_d013_i013
790 12.011  # 790_b013_a013_d013_i013
791 12.011  # 791_b013_a013_d013_i013
792 12.011  # 792_b013_a013_d013_i013
793 12.011  # 793_b013_a013_d013_i013
794 12.011  # 794_b013_a013_d013_i013
795 18.998  # 795_b001_a001_d001_i001
796 12.011  # 796_b013_a013_d013_i013
797 1.008  # 797_b046_a046_d046_i046
798 12.011  # 798_b013_a013_d013_i013
799 12.011  # 799_b013_a013_d013_i013
800 35.453  # 800_b021_a021_d021_i021
801 12.011  # 801_b013_a013_d013_i013
802 1.008  # 802_b046_a046_d046_i046
803 12.011  # 803_b013_a013_d013_i013
804 12.011  # 804_b013_a013_d013_i013
805 79.904  # 805_b065_a065_d065_i065
806 12.011  # 806_b013_a013_d013_i013
807 1.008  # 807_b046_a046_d046_i046
808 12.011  # 808_b013_a013_d013_i013
809 12.011  # 809_b013_a013_d013_i013
810 18.998  # 810_b001_a001_d001_i001
811 35.453  # 811_b021_a021_d021_i021
812 79.904  # 812_b065_a065_d065_i065
813 12.011  # 813_b048_a048_d048_i048
814 15.999  # 814_b020_a020_d020_i020
815 12.011  # 815_b013_a013_d013_i013
816 18.998  # 816_b001_a001_d001_i001
817 14.007  # 817_b024_a024_d024_i024
818 12.011  # 818_b048_a048_d048_i048
819 12.011  # 819_b013_a013_d013_i013
820 12.011  # 820_b003_a003_d003_i003
821 12.011  # 821_b003_a003_d003_i003
822 15.999  # 822_b004_a004_d004_i004
823 14.007  # 823_b024_a024_d024_i024
824 1.008  # 824_b045_a045_d045_i045
825 15.999  # 825_b005_a005_d005_i005
826 1.008  # 826_b007_a007_d007_i007
827 12.011  # 827_b013_a013_d013_i013
828 12.011  # 828_b013_a013_d013_i013
829 12.011  # 829_b086_a086_d086_i086
830 12.011  # 830_b086_a086_d086_i086
831 12.011  # 831_b086_a086_d086_i086
832 12.011  # 832_b086_a086_d086_i086
833 12.011  # 833_b048_a048_d048_i048
834 1e-30  # 834_b106_a106_d106_i106
835 12.011  # 835_b013_a013_d013_i013
836 12.011  # 836_b013_a013_d013_i013
837 12.011  # 837_b013_a013_d013_i013
838 126.905  # 838_b066_a066_d066_i066
839 1.008  # 839_b046_a046_d046_i046
840 14.007  # 840_b024_a024_d024_i024
841 12.011  # 841_b048_a048_d048_i048
842 12.011  # 842_b048_a048_d048_i048
843 14.007  # 843_b024_a024_d024_i024
844 12.011  # 844_b048_a048_d048_i048
845 12.011  # 845_b003_a003_d003_i003
846 15.999  # 846_b004_a004_d004_i004
847 14.007  # 847_b107_a107_d107_i107
848 12.011  # 848_b013_a013_d013_i013
849 12.011  # 849_b013_a013_d013_i013
850 12.011  # 850_b013_a013_d013_i013
851 12.011  # 851_b013_a013_d013_i013
852 1.008  # 852_b046_a046_d046_i046
853 12.011  # 853_b003_a003_d003_i003
854 15.999  # 854_b004_a004_d004_i004
855 1.008  # 855_b046_a046_d046_i046
856 12.011  # 856_b013_a013_d013_i013
857 12.011  # 857_b013_a013_d013_i013
858 12.011  # 858_b013_a013_d013_i013
859 12.011  # 859_b013_a013_d013_i013
860 12.011  # 860_b013_a013_d013_i013
861 12.011  # 861_b013_a013_d013_i013
862 12.011  # 862_b013_a013_d013_i013
863 12.011  # 863_b013_a013_d013_i013
864 12.011  # 864_b013_a013_d013_i013
865 12.011  # 865_b013_a013_d013_i013
866 28.086  # 866_b108_a108_d108_i108
867 28.086  # 867_b108_a108_d108_i108
868 28.086  # 868_b108_a108_d108_i108
869 28.086  # 869_b108_a108_d108_i108
870 1.008  # 870_b045_a045_d045_i045
871 12.011  # 871_b013_a013_d013_i013
872 12.011  # 872_b013_a013_d013_i013
873 12.011  # 873_b013_a013_d013_i013
874 12.011  # 874_b013_a013_d013_i013
875 18.998  # 875_b001_a001_d001_i001
876 35.453  # 876_b021_a021_d021_i021
877 79.904  # 877_b065_a065_d065_i065
878 126.905  # 878_b066_a066_d066_i066
879 6.941  # 879_b068_a068_d068_i068
880 22.99  # 880_b069_a069_d069_i069
881 39.098  # 881_b070_a070_d070_i070
882 85.468  # 882_b071_a071_d071_i071
883 132.905  # 883_b072_a072_d072_i072
884 24.305  # 884_b073_a073_d073_i073
885 40.08  # 885_b074_a074_d074_i074
886 87.62  # 886_b075_a075_d075_i075
887 137.33  # 887_b076_a076_d076_i076
888 12.011  # 888_b013_a013_d013_i013
889 12.011  # 889_b013_a013_d013_i013
890 12.011  # 890_b013_a013_d013_i013
891 12.011  # 891_b013_a013_d013_i013
892 1.008  # 892_b046_a046_d046_i046
893 14.007  # 893_b053_a053_d053_i053
894 12.011  # 894_b048_a048_d048_i048
895 14.007  # 895_b053_a053_d053_i053
896 12.011  # 896_b048_a048_d048_i048
897 12.011  # 897_b109_a109_d109_i109
898 12.011  # 898_b109_a109_d109_i109
899 1.008  # 899_b046_a046_d046_i046
900 12.011  # 900_b047_a047_d047_i047
901 12.011  # 901_b047_a047_d047_i047
902 12.011  # 902_b047_a047_d047_i047
903 12.011  # 903_b110_a110_d110_i110
904 12.011  # 904_b110_a110_d110_i110
905 15.999  # 905_b004_a004_d004_i004
906 12.011  # 906_b013_a013_d013_i013

Atoms  # full

1 1 81 0.0 25.294674 28.063200000000002 21.476210000000002
2 1 81 0.0 24.825561 26.89306 22.371389999999998
3 1 82 0.0 23.45368 27.20697 23.00175
4 1 82 0.0 23.43142 28.67607 23.45257
5 1 81 0.0 23.66332 29.59268 22.22277
6 1 122 0.0 24.196853 28.89611 21.08958
7 1 82 0.0 24.46686 28.93391 24.568962
8 1 82 0.0 24.562186 27.74302 25.56862
9 1 81 0.0 23.29174 26.91 25.550905
10 1 81 0.0 23.10392 26.25287 24.17215
11 1 122 0.0 24.784705 28.1643 26.92634
12 1 82 0.0 25.716395 29.24946 27.03153
13 1 82 0.0 25.0196367 30.52787 26.54743
14 1 81 0.0 24.130035 30.2306 25.306721
15 1 86 0.0 25.977465 31.688119999999998 26.40859
16 1 90 0.0 27.40018 31.44263 26.14617
17 1 90 0.0 27.93938 30.15762 26.19418
18 1 82 0.0 27.049 28.9393 26.34321
19 1 92 0.0 29.34516 29.96536 26.0762
20 1 92 0.0 30.20193 31.09883 25.94378
21 1 92 0.0 29.60791 32.3806 25.846626
22 1 90 0.0 28.24402 32.57328 25.921104
23 1 81 0.0 27.619320000000002 33.92972 25.712572
24 1 81 0.0 26.41754 34.14747 26.63463
25 1 87 0.0 25.531236 32.93973 26.66079
26 1 119 0.0 30.38886 33.49991 25.650672
27 1 92 0.0 31.7618 33.40262 25.695472
28 1 92 0.0 32.42576 32.16852 25.784961
29 1 92 0.0 31.62111 30.96587 25.88235
30 1 86 0.0 27.81911 27.81154 26.97373
31 1 82 0.0 29.033360000000002 27.44595 26.15856
32 1 90 0.0 29.94673 28.6682 26.10262
33 1 86 0.0 29.70733 26.16999 26.60105
34 1 86 0.0 29.443939999999998 25.625349 27.80999
35 1 81 0.0 28.39293 26.15224 28.735599999999998
36 1 86 0.0 27.53146 27.22047 28.13629
37 1 81 0.0 30.15634 24.362791 28.22208
38 1 81 0.0 31.5688 24.328746 27.64109
39 1 86 0.0 31.542180000000002 24.613423 26.16004
40 1 86 0.0 30.62898 25.487764 25.673059
41 1 81 0.0 30.51896 25.780084 24.195115
42 1 82 0.0 31.278489999999998 24.771125 23.32997
43 1 81 0.0 32.68099 24.562172 23.91198
44 1 81 0.0 32.57534 23.9395 25.304653
45 1 90 0.0 32.15838 29.681440000000002 25.948171
46 1 90 0.0 31.32087 28.54773 26.05417
47 1 92 0.0 33.84095 32.19925 25.787873
48 1 90 0.0 34.60889 30.97825 25.835125
49 1 144 0.0 33.87804 29.375 25.895096
50 1 90 0.0 35.980199999999996 31.00657 25.825031
51 1 92 0.0 36.6956 32.23344 25.787601
52 1 92 0.0 35.976 33.46688 25.745992
53 1 92 0.0 34.55277 33.449709999999996 25.736283
54 1 92 0.0 36.6961 34.68915 25.691631
55 1 92 0.0 38.1254 34.67981 25.697442
56 1 92 0.0 38.8286 33.42491 25.791257
57 1 90 0.0 38.0874 32.23263 25.794814
58 1 90 0.0 40.2521 33.44521 25.892141
59 1 90 0.0 40.9277 34.64165 25.741413
60 1 92 0.0 40.2813 35.897999999999996 25.542951
61 1 92 0.0 38.8582 35.8999 25.592454
62 1 92 0.0 33.82803 34.687960000000004 25.674874
63 1 90 0.0 32.42341 34.61027 25.643714
64 1 92 0.0 35.9761 35.9292 25.635789
65 1 92 0.0 34.55066 35.9428 25.644103
66 1 92 0.0 38.138 37.1388 25.524827
67 1 92 0.0 36.7192 37.1456 25.56858
68 1 92 0.0 40.996700000000004 37.1339 25.334274
69 1 92 0.0 40.2638 38.3585 25.327294
70 1 92 0.0 38.849199999999996 38.3637 25.429977
71 1 119 0.0 42.297200000000004 34.59827 25.889417
72 1 82 0.0 42.9923 33.61215 25.0751747
73 1 82 0.0 42.2578 32.24931 25.0776861
74 1 100 0.0 41.2041 32.29201 26.19311
75 1 81 0.0 43.2447 31.08147 25.192553
76 1 81 0.0 44.4554 31.36366 24.297472
77 1 82 0.0 45.2984 32.49495 24.893928
78 1 82 0.0 44.415400000000005 33.55963 25.627319
79 1 81 0.0 45.0833 34.94281 25.543466
80 1 81 0.0 46.603300000000004 34.83637 25.657585
81 1 81 0.0 47.1653 33.99696 24.477465
82 1 731 0.0 46.1876 33.07133 23.88426
83 1 90 0.0 33.90133 37.227000000000004 25.628946
84 1 90 0.0 34.62714 38.4073 25.616442
85 1 92 0.0 36.044 38.4034 25.548888
86 1 119 0.0 34.03799 39.6494 25.652773
87 1 82 0.0 32.6414 39.6543 26.02339
88 1 82 0.0 31.95893 38.547200000000004 25.238322
89 1 119 0.0 32.52502 37.2851 25.642530999999998
90 1 81 0.0 32.06852 38.749 23.712040000000002
91 1 81 0.0 32.23008 40.231899999999996 23.31519
92 1 81 0.0 31.47055 41.1356 24.2928
93 1 81 0.0 32.07004 41.0386 25.711061
94 1 92 0.0 38.1492 39.6154 25.409849
95 1 90 0.0 36.7571 39.608599999999996 25.480285
96 1 92 0.0 40.9683 39.588300000000004 25.201085
97 1 92 0.0 40.2394 40.8178 25.213036
98 1 90 0.0 38.8769 40.8414 25.31342
99 1 92 0.0 42.3628 39.6137 25.0534787
100 1 90 0.0 43.0697 38.406 24.981863
101 1 90 0.0 42.387100000000004 37.2099 25.118456
102 1 119 0.0 40.9042 42.028400000000005 25.109368
103 1 92 0.0 42.2766 42.0704 25.0399276
104 1 92 0.0 43.035399999999996 40.8889 24.9849977
105 1 82 0.0 44.5529 38.3745 24.718486
106 1 82 0.0 45.2757 39.7148 24.99456027
107 1 90 0.0 44.4291 40.9571 24.913625
108 1 82 0.0 46.499700000000004 39.9015 24.078005
109 1 81 0.0 47.2419 38.5787 23.93014
110 1 81 0.0 46.3609 37.5761 23.14358
111 1 81 0.0 44.8577 37.8795 23.293
112 1 92 0.0 45.0774 42.201499999999996 24.887058
113 1 92 0.0 44.311499999999995 43.3959 25.00484483
114 1 92 0.0 42.8842 43.339 25.0634431
115 1 90 0.0 47.2755 41.1081 24.532448
116 1 92 0.0 46.511700000000005 42.2731 24.820762
117 1 82 0.0 31.27071 25.16797 21.83981
118 1 80 0.0 32.19673 26.35176 21.53611
119 1 80 0.0 31.62283 23.97059 20.95005
120 1 96 0.0 40.6563 30.98042 26.33633
121 1 90 0.0 42.1402 44.5594 25.169524
122 1 90 0.0 42.7817 45.7639 25.248191
123 1 90 0.0 44.2131 45.8547 25.242713
124 1 92 0.0 44.975899999999996 44.6489 25.114952
125 1 92 0.0 46.3945 44.7067 25.131746
126 1 92 0.0 47.0533 45.9501 25.277765
127 1 92 0.0 46.2829 47.1515 25.401101
128 1 90 0.0 44.8809 47.0762 25.377598
129 1 90 0.0 46.9664 48.397800000000004 25.550265
130 1 90 0.0 48.3348 48.4503 25.578566
131 1 92 0.0 49.1232 47.265699999999995 25.453015
132 1 92 0.0 48.4781 46.0099 25.296675
133 1 92 0.0 49.2554 44.820499999999996 25.154481
134 1 92 0.0 48.5893 43.5721 24.99531417
135 1 92 0.0 47.1665 43.5108 24.9895169
136 1 92 0.0 50.6804 44.882000000000005 25.154784
137 1 90 0.0 51.29 46.154399999999995 25.337965
138 1 90 0.0 50.5353 47.2997 25.483095
139 1 90 0.0 48.6506 41.1653 24.581997
140 1 92 0.0 49.3438 42.374700000000004 24.853537
141 1 90 0.0 51.437 43.6546 25.0151754
142 1 90 0.0 50.770399999999995 42.424499999999995 24.9329861
143 1 81 0.0 51.525099999999995 41.1138 24.9286836
144 1 81 0.0 52.8906 41.2359 25.593951
145 1 81 0.0 53.666399999999996 42.3414 24.897675
146 1 222 0.0 52.9233 43.6706 24.858117
147 1 223 0.0 53.5787 44.6905 24.638208
148 1 85 0.0 25.746831 27.70598 20.54103
149 1 85 0.0 26.04928 28.67877 22.00677
150 1 85 0.0 24.746696 25.961554 21.79085
151 1 85 0.0 25.569228 26.71408 23.16465
152 1 85 0.0 22.70194 27.09363 22.20706
153 1 85 0.0 22.4331 28.89928 23.86498
154 1 85 0.0 24.352491 30.41782 22.49773
155 1 85 0.0 22.72029 30.03261 21.86976
156 1 85 0.0 25.443582 29.06346 24.076071
157 1 85 0.0 25.406324 27.09062 25.270695
158 1 85 0.0 22.44034 27.56944 25.784168
159 1 85 0.0 23.33985 26.15039 26.34413
160 1 85 0.0 22.06442 25.903695 24.079436
161 1 85 0.0 23.74238 25.356349 24.10718
162 1 85 0.0 25.91666 29.35597 28.10753
163 1 85 0.0 24.321917 30.80193 27.35242
164 1 85 0.0 24.164895 31.07918 24.607374
165 1 85 0.0 23.08649 30.14761 25.649943
166 1 85 0.0 26.83787 28.61214 25.310059
167 1 85 0.0 28.36489 34.72483 25.839445
168 1 85 0.0 27.26926 33.98079 24.664671
169 1 85 0.0 25.85342 35.0385 26.3162
170 1 85 0.0 26.76641 34.35966 27.66431
171 1 89 0.0 24.488777 33.072720000000004 26.96486
172 1 85 0.0 28.67925 27.30971 25.115108
173 1 85 0.0 28.86273 26.52666 29.66858
174 1 85 0.0 27.76632 25.303517 29.07641
175 1 85 0.0 26.63569 27.502769999999998 28.69102
176 1 85 0.0 30.18147 24.284397 29.320529999999998
177 1 85 0.0 29.57969 23.49023 27.85491
178 1 85 0.0 32.04968 23.35595 27.830750000000002
179 1 85 0.0 32.192949999999996 25.0937845 28.14533
180 1 85 0.0 29.45574 25.768838 23.89652
181 1 85 0.0 30.87616 26.80535 23.9888
182 1 85 0.0 30.74303 23.80697 23.41401
183 1 85 0.0 33.18819 25.538334 23.98686
184 1 85 0.0 33.29202 23.92638 23.25319
185 1 85 0.0 33.54901 23.97888 25.826141
186 1 85 0.0 32.33463 22.86184 25.220353
187 1 91 0.0 31.7723 27.55513 26.09654
188 1 91 0.0 36.5525 30.07651 25.854034
189 1 91 0.0 38.601 31.27693 25.765391
190 1 91 0.0 31.81892 35.5032 25.58593
191 1 85 0.0 43.024 34.01463 24.045364
192 1 85 0.0 41.713300000000004 32.14125 24.126065
193 1 85 0.0 41.7391 32.55626 27.12878
194 1 85 0.0 43.5708 30.96347 26.24014
195 1 85 0.0 42.738299999999995 30.14919 24.9127493
196 1 85 0.0 44.1032 31.66755 23.29514
197 1 85 0.0 45.0858 30.47577 24.151704
198 1 85 0.0 45.9601 32.05417 25.659102
199 1 85 0.0 44.3363 33.2677 26.68816
200 1 85 0.0 44.834599999999995 35.397 24.568491
201 1 85 0.0 44.6657 35.6094 26.31006
202 1 85 0.0 46.8605 34.35987 26.61726
203 1 85 0.0 47.0634 35.8374 25.666265
204 1 85 0.0 48.0346 33.41014 24.820065
205 1 85 0.0 47.5227 34.65629 23.67233
206 1 740 0.0 45.627700000000004 33.55909 23.18397
207 1 85 0.0 32.57738 39.426 27.10035
208 1 85 0.0 30.90758 38.4824 25.552741
209 1 85 0.0 32.92846 38.166 23.35108
210 1 85 0.0 31.169710000000002 38.3209 23.24424
211 1 85 0.0 31.86939 40.3814 22.28695
212 1 85 0.0 33.29631 40.5021 23.33206
213 1 85 0.0 30.41151 40.826 24.313468
214 1 85 0.0 31.48392 42.182500000000005 23.95605
215 1 85 0.0 31.30995 41.2872 26.46673
216 1 85 0.0 32.89216 41.7603 25.83447
217 1 91 0.0 36.2141 40.5524 25.476321
218 1 91 0.0 38.3404 41.790800000000004 25.309601
219 1 91 0.0 42.9563 36.2948 25.073564
220 1 85 0.0 44.989999999999995 37.6245 25.395725
221 1 85 0.0 45.6642 39.6761 26.03192
222 1 85 0.0 46.1068 40.175200000000004 23.078
223 1 85 0.0 47.4688 38.19 24.9375862
224 1 85 0.0 48.2037 38.7143 23.415210000000002
225 1 85 0.0 46.5617 36.5572 23.50394
226 1 85 0.0 46.6338 37.597300000000004 22.07726
227 1 85 0.0 44.2562 36.9824 23.08221
228 1 85 0.0 44.534800000000004 38.647 22.57184
229 1 85 0.0 30.23627 25.473709 21.59879
230 1 85 0.0 32.07529 26.67773 20.49214
231 1 85 0.0 33.25044 26.06519 21.677
232 1 85 0.0 31.99248 27.21472 22.1876
233 1 85 0.0 30.931269999999998 23.13111 21.1231
234 1 85 0.0 32.64505 23.61635 21.15747
235 1 85 0.0 31.57639 24.241579 19.88421
236 1 97 0.0 40.1132 30.98234 27.13952
237 1 91 0.0 41.0519 44.5077 25.194686
238 1 91 0.0 42.2074 46.6881 25.332686
239 1 91 0.0 44.298100000000005 47.9945 25.477123
240 1 91 0.0 46.3707 49.3077 25.644564
241 1 91 0.0 48.8514 49.4045 25.700401
242 1 91 0.0 52.373000000000005 46.2121 25.349674
243 1 91 0.0 51.034099999999995 48.2607 25.625743
244 1 91 0.0 49.2171 40.263999999999996 24.363794
245 1 85 0.0 50.9262 40.3513 25.446042
246 1 85 0.0 51.6518 40.7586 23.88839
247 1 85 0.0 53.431200000000004 40.2783 25.547417
248 1 85 0.0 52.7517 41.4872 26.65821
249 1 85 0.0 53.8507 42.0584 23.84473
250 1 85 0.0 54.6505 42.536100000000005 25.347184

Bonds

1 113 2 3
2 113 3 4
3 113 4 5
4 119 5 6
5 113 1 2
6 119 1 6
7 113 7 8
8 113 8 9
9 113 9 10
10 113 4 7
11 113 3 10
12 119 11 12
13 113 12 13
14 113 13 14
15 119 8 11
16 113 7 14
17 262 15 16
18 272 16 17
19 127 17 18
20 126 13 15
21 113 12 18
22 272 19 20
23 272 20 21
24 272 21 22
25 272 17 19
26 272 16 22
27 113 23 24
28 126 24 25
29 261 15 25
30 127 22 23
31 188 26 27
32 272 27 28
33 272 28 29
34 188 21 26
35 272 20 29
36 126 30 31
37 127 31 32
38 126 18 30
39 272 19 32
40 261 33 34
41 126 34 35
42 126 35 36
43 126 31 33
44 261 30 36
45 113 37 38
46 126 38 39
47 261 39 40
48 126 34 37
49 261 33 40
50 113 41 42
51 113 42 43
52 113 43 44
53 126 40 41
54 126 39 44
55 272 45 46
56 272 32 46
57 272 29 45
58 272 47 48
59 162 48 49
60 162 45 49
61 272 28 47
62 272 50 51
63 272 51 52
64 272 52 53
65 272 48 50
66 272 47 53
67 272 54 55
68 272 55 56
69 272 56 57
70 272 52 54
71 272 51 57
72 272 58 59
73 272 59 60
74 272 60 61
75 272 56 58
76 272 55 61
77 272 62 63
78 272 27 63
79 272 53 62
80 272 64 65
81 272 62 65
82 272 54 64
83 272 66 67
84 272 64 67
85 272 61 66
86 272 68 69
87 272 69 70
88 272 66 70
89 272 60 68
90 119 71 72
91 113 72 73
92 113 73 74
93 188 59 71
94 127 58 74
95 113 75 76
96 113 76 77
97 113 77 78
98 113 73 75
99 113 72 78
100 113 79 80
101 113 80 81
102 124 81 82
103 113 78 79
104 124 77 82
105 272 83 84
106 272 84 85
107 272 67 85
108 272 65 83
109 119 86 87
110 113 87 88
111 119 88 89
112 188 84 86
113 188 83 89
114 113 90 91
115 113 91 92
116 113 92 93
117 113 88 90
118 113 87 93
119 272 94 95
120 272 85 95
121 272 70 94
122 272 96 97
123 272 97 98
124 272 94 98
125 272 69 96
126 272 99 100
127 272 100 101
128 272 68 101
129 272 96 99
130 188 102 103
131 272 103 104
132 188 97 102
133 272 99 104
134 113 105 106
135 127 106 107
136 127 100 105
137 272 104 107
138 113 108 109
139 113 109 110
140 113 110 111
141 113 106 108
142 113 105 111
143 272 112 113
144 272 113 114
145 272 103 114
146 272 107 112
147 127 108 115
148 272 112 116
149 272 115 116
150 113 42 117
151 113 117 118
152 113 117 119
153 65 74 120
154 272 121 122
155 272 122 123
156 272 123 124
157 272 114 121
158 272 113 124
159 272 125 126
160 272 126 127
161 272 127 128
162 272 124 125
163 272 123 128
164 272 129 130
165 272 130 131
166 272 131 132
167 272 127 129
168 272 126 132
169 272 133 134
170 272 134 135
171 272 125 135
172 272 132 133
173 272 136 137
174 272 137 138
175 272 131 138
176 272 133 136
177 272 139 140
